# Time          7.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.255
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.871E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.2135E-03     Aqueous      
 Al+++                9.6802E-12     Aqueous      
 CO2(aq)              4.3280E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3149E+00     Aqueous      
 Ca44++               2.8490E-02     Aqueous      
 Fe++                 8.8100E-05     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              4.0123E-05     Aqueous      
 H2S34(aq)            2.2404E-05     Aqueous      
 SO4--                2.6796E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0232E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          9.4760E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9274E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.426     -3.021     3.746E-04     9.539E-04     2.546E+00  Aqueous 
  HPO4--                -6.673     -7.623     2.121E-07     2.385E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.602E-01  Aqueous 
  Methane(aq)           -8.023     -7.617     9.476E-09     2.413E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.927E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.719    -13.313     1.912E-14     4.867E-14     2.546E+00  Aqueous 
  Al(OH)2+             -12.423    -12.542     3.775E-13     2.869E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -16.359    -16.478     4.379E-17     3.328E-17     7.600E-01  Aqueous 
  Al(S34O4)2-          -19.050    -19.170     8.904E-20     6.767E-20     7.600E-01  Aqueous 
  AlO2-                -11.094    -11.213     8.061E-12     6.126E-12     7.600E-01  Aqueous 
  AlOH++               -12.789    -13.646     1.625E-13     2.257E-14     1.389E-01  Aqueous 
  HCO3-                 -2.386     -2.505     4.110E-03     3.124E-03     7.600E-01  Aqueous 
  CO3--                 -4.898     -5.755     1.264E-05     1.756E-06     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.139E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.590E-02     2.442E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.276     2.078E-03     5.291E-03     2.546E+00  Aqueous 
  CaOH+                 -6.096     -6.216     8.010E-07     6.088E-07     7.600E-01  Aqueous 
  Ca44OH+               -7.761     -7.880     1.735E-08     1.319E-08     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.469E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.058E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.602    -14.196     2.499E-15     6.363E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.224    -17.344     5.964E-18     4.533E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.140    -25.089     7.244E-25     8.145E-26     1.124E-01  Aqueous 
  FeCl+                 -7.880     -8.000     1.317E-08     1.001E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.445    -10.039     3.587E-11     9.134E-11     2.546E+00  Aqueous 
  FeCl4--               -4.055     -5.004     8.805E-05     9.900E-06     1.124E-01  Aqueous 
  FeOH+                -10.232    -10.351     5.862E-11     4.455E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -9.247     -8.841     5.664E-10     1.442E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.593    -10.187     2.554E-11     6.503E-11     2.546E+00  Aqueous 
  OH-                   -7.205     -7.351     6.244E-08     4.454E-08     7.133E-01  Aqueous 
  HS-                   -4.503     -4.649     3.143E-05     2.242E-05     7.133E-01  Aqueous 
  HS34-                 -4.756     -4.902     1.755E-05     1.252E-05     7.133E-01  Aqueous 
  H2PO4-                -7.488     -7.608     3.247E-08     2.468E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -13.174    -12.768     6.696E-14     1.705E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -12.019    -11.614     9.561E-13     2.434E-12     2.546E+00  Aqueous 
  HSO4-                 -8.281     -8.400     5.235E-09     3.979E-09     7.600E-01  Aqueous 
  HS34O4-               -9.627     -9.746     2.361E-10     1.794E-10     7.600E-01  Aqueous 
  HSiO3-                -6.423     -6.543     3.772E-07     2.867E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.882     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -12.169    -11.763     6.781E-13     1.727E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.515    -13.109     3.058E-14     7.786E-14     2.546E+00  Aqueous 
  KOH(aq)               -9.720     -9.314     1.907E-10     4.856E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.008E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.927    -12.522     1.182E-13     3.009E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.398E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.619     -5.214     2.402E-06     6.116E-06     2.546E+00  Aqueous 
  NaOH(aq)              -8.994     -8.589     1.013E-09     2.579E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.863E-10     5.993E-01  Aqueous 
  H2(aq)               -47.743    -47.337     1.809E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.908     -5.502     1.237E-06     3.149E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.572     -7.166     2.680E-08     6.824E-08     2.546E+00  Aqueous 
  CaPO4-                -6.730     -6.849     1.863E-07     1.416E-07     7.600E-01  Aqueous 
  Ca44PO4-              -8.394     -8.513     4.036E-09     3.067E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.360     -8.954     4.362E-10     1.111E-09     2.546E+00  Aqueous 
  FeH2PO4+             -20.163    -20.282     6.871E-21     5.222E-21     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.533    -12.127     2.929E-13     7.459E-13     2.546E+00  Aqueous 
  FePO4-               -12.746    -12.865     1.797E-13     1.366E-13     7.600E-01  Aqueous 
  KHPO4-                -8.833     -8.952     1.470E-09     1.117E-09     7.600E-01  Aqueous 
  PO4---               -10.530    -12.862     2.950E-11     1.373E-13     4.653E-03  Aqueous 
  S--                  -10.069    -10.848     8.530E-11     1.418E-11     1.662E-01  Aqueous 
  S34--                -10.322    -11.102     4.763E-11     7.916E-12     1.662E-01  Aqueous 
  BO2-                  -5.078     -5.197     8.360E-06     6.354E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -4.769     -4.888     1.702E-05     1.294E-05     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               9.6315E-03
 O2(g)                2.5747E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.8520
  FeS34(am)                -1.1050
  Siderite                 -3.7174
  SiO2(am)                 -0.6268
  Quartz                    0.8022
  Calcite                   2.0247
  Calcite44                 0.3605
  Sepiolite                -2.4767
  K-Feldspar                0.8688
  Kaolinite                -2.8342
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -5.738106802E-07
 FeS34(am)          -3.234641023E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              5.650071744E-27
 Calcite             9.226014430E-06
 Calcite44           1.996645320E-07
 Sepiolite           1.563756798E-06
 K-Feldspar          7.034767613E-09
 Kaolinite          -2.104386244E-09
 C5H7O2NSO4(s)       3.030735213E-19

