# Time          1.7000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.027
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.890E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.9031E-03     Aqueous      
 Al+++                1.1233E-11     Aqueous      
 CO2(aq)              4.1179E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3147E+00     Aqueous      
 Ca44++               2.8485E-02     Aqueous      
 Fe++                 1.4339E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              8.7172E-05     Aqueous      
 H2S34(aq)            3.1248E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0251E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.8111E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9278E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.415     -3.009     3.846E-04     9.791E-04     2.546E+00  Aqueous 
  HPO4--                -6.659     -7.608     2.192E-07     2.465E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.055     -7.649     8.811E-09     2.243E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.491    -13.085     3.231E-14     8.226E-14     2.546E+00  Aqueous 
  Al(OH)2+             -11.985    -12.104     1.035E-12     7.868E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -15.465    -15.584     3.430E-16     2.607E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -18.157    -18.276     6.973E-19     5.300E-19     7.600E-01  Aqueous 
  AlO2-                -11.111    -11.231     7.739E-12     5.882E-12     7.600E-01  Aqueous 
  AlOH++               -12.123    -12.980     7.528E-13     1.046E-13     1.389E-01  Aqueous 
  HCO3-                 -2.421     -2.540     3.791E-03     2.881E-03     7.600E-01  Aqueous 
  CO3--                 -5.161     -6.018     6.899E-06     9.584E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.137E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.588E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.277     2.077E-03     5.289E-03     2.546E+00  Aqueous 
  CaOH+                 -6.324     -6.444     4.739E-07     3.602E-07     7.600E-01  Aqueous 
  Ca44OH+               -7.989     -8.108     1.027E-08     7.804E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.469E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.057E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.846    -14.440     1.425E-15     3.627E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.696    -17.816     2.012E-18     1.529E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.840    -25.789     1.446E-25     1.626E-26     1.124E-01  Aqueous 
  FeCl+                 -7.669     -7.788     2.144E-08     1.629E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.234     -9.828     5.840E-11     1.487E-10     2.546E+00  Aqueous 
  FeCl4--               -3.844     -4.793     1.433E-04     1.611E-05     1.124E-01  Aqueous 
  FeOH+                -10.248    -10.367     5.647E-11     4.292E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -9.035     -8.629     9.222E-10     2.348E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.381     -9.975     4.158E-11     1.059E-10     2.546E+00  Aqueous 
  OH-                   -7.432     -7.579     3.695E-08     2.636E-08     7.133E-01  Aqueous 
  HS-                   -4.226     -4.373     5.940E-05     4.237E-05     7.133E-01  Aqueous 
  HS34-                 -4.672     -4.818     2.129E-05     1.519E-05     7.133E-01  Aqueous 
  H2PO4-                -7.246     -7.365     5.673E-08     4.312E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.704    -12.298     1.977E-13     5.033E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.809    -11.403     1.551E-12     3.950E-12     2.546E+00  Aqueous 
  HSO4-                 -8.053     -8.172     8.848E-09     6.724E-09     7.600E-01  Aqueous 
  HS34O4-               -9.399     -9.518     3.989E-10     3.032E-10     7.600E-01  Aqueous 
  HSiO3-                -6.646     -6.765     2.261E-07     1.718E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.941    -11.535     1.146E-12     2.918E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.287    -12.881     5.168E-14     1.316E-13     2.546E+00  Aqueous 
  KOH(aq)               -9.947     -9.542     1.129E-10     2.873E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.945    -12.539     1.135E-13     2.889E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.397E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.842     -5.436     1.440E-06     3.666E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.222     -8.816     5.993E-10     1.526E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.809E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.893     -5.487     1.278E-06     3.255E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.558     -7.152     2.770E-08     7.052E-08     2.546E+00  Aqueous 
  CaPO4-                -6.943     -7.063     1.139E-07     8.657E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.608     -8.727     2.468E-09     1.876E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.412     -9.006     3.876E-10     9.869E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.709    -19.828     1.954E-20     1.485E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.307    -11.901     4.930E-13     1.255E-12     2.546E+00  Aqueous 
  FePO4-               -12.747    -12.867     1.789E-13     1.360E-13     7.600E-01  Aqueous 
  KHPO4-                -8.818     -8.937     1.520E-09     1.155E-09     7.600E-01  Aqueous 
  PO4---               -10.744    -13.076     1.804E-11     8.395E-14     4.653E-03  Aqueous 
  S--                  -10.020    -10.800     9.540E-11     1.585E-11     1.662E-01  Aqueous 
  S34--                -10.466    -11.245     3.420E-11     5.683E-12     1.662E-01  Aqueous 
  BO2-                  -5.294     -5.414     5.078E-06     3.859E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -4.986     -5.105     1.034E-05     7.858E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.5013E-02
 O2(g)                2.5745E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.5917
  FeS34(am)                -1.0373
  Siderite                 -3.7687
  SiO2(am)                 -0.6212
  Quartz                    0.8078
  Calcite                   1.7617
  Calcite44                 0.0975
  Sepiolite                -4.2660
  K-Feldspar                0.8679
  Kaolinite                -2.4027
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.245181603E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              1.399912969E-26
 Calcite             1.383662781E-05
 Calcite44           2.994638050E-07
 Sepiolite           1.552523914E-06
 K-Feldspar          1.370176041E-08
 Kaolinite          -5.151641127E-09
 C5H7O2NSO4(s)       3.030735213E-19

