# Time          8.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.221
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.883E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.1732E-03     Aqueous      
 Al+++                9.7995E-12     Aqueous      
 CO2(aq)              4.3003E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3149E+00     Aqueous      
 Ca44++               2.8489E-02     Aqueous      
 Fe++                 9.5707E-05     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              4.5065E-05     Aqueous      
 H2S34(aq)            2.5130E-05     Aqueous      
 SO4--                2.6796E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0234E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          9.4062E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9274E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.424     -3.018     3.764E-04     9.584E-04     2.546E+00  Aqueous 
  HPO4--                -6.670     -7.620     2.136E-07     2.401E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.027     -7.621     9.406E-09     2.395E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.927E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.685    -13.279     2.067E-14     5.263E-14     2.546E+00  Aqueous 
  Al(OH)2+             -12.358    -12.477     4.384E-13     3.332E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -16.226    -16.345     5.946E-17     4.519E-17     7.600E-01  Aqueous 
  Al(S34O4)2-          -18.918    -19.037     1.209E-19     9.189E-20     7.600E-01  Aqueous 
  AlO2-                -11.097    -11.216     8.006E-12     6.085E-12     7.600E-01  Aqueous 
  AlOH++               -12.690    -13.548     2.040E-13     2.834E-14     1.389E-01  Aqueous 
  HCO3-                 -2.391     -2.510     4.069E-03     3.093E-03     7.600E-01  Aqueous 
  CO3--                 -4.937     -5.794     1.157E-05     1.608E-06     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.139E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.590E-02     2.442E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.276     2.078E-03     5.291E-03     2.546E+00  Aqueous 
  CaOH+                 -6.130     -6.250     7.407E-07     5.630E-07     7.600E-01  Aqueous 
  Ca44OH+               -7.795     -7.914     1.605E-08     1.220E-08     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.469E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.058E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.634    -14.228     2.322E-15     5.912E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.290    -17.409     5.125E-18     3.895E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.240    -25.189     5.756E-25     6.472E-26     1.124E-01  Aqueous 
  FeCl+                 -7.845     -7.964     1.430E-08     1.087E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.409    -10.003     3.897E-11     9.923E-11     2.546E+00  Aqueous 
  FeCl4--               -4.019     -4.968     9.565E-05     1.075E-05     1.124E-01  Aqueous 
  FeOH+                -10.230    -10.349     5.889E-11     4.476E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -9.211     -8.805     6.153E-10     1.567E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.557    -10.151     2.774E-11     7.064E-11     2.546E+00  Aqueous 
  OH-                   -7.238     -7.385     5.775E-08     4.119E-08     7.133E-01  Aqueous 
  HS-                   -4.460     -4.607     3.469E-05     2.474E-05     7.133E-01  Aqueous 
  HS34-                 -4.713     -4.860     1.934E-05     1.380E-05     7.133E-01  Aqueous 
  H2PO4-                -7.452     -7.571     3.536E-08     2.687E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -13.103    -12.697     7.884E-14     2.007E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.989    -11.583     1.027E-12     2.614E-12     2.546E+00  Aqueous 
  HSO4-                 -8.247     -8.366     5.661E-09     4.303E-09     7.600E-01  Aqueous 
  HS34O4-               -9.593     -9.712     2.553E-10     1.940E-10     7.600E-01  Aqueous 
  HSiO3-                -6.456     -6.576     3.496E-07     2.657E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.882     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -12.135    -11.729     7.333E-13     1.867E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.481    -13.075     3.306E-14     8.419E-14     2.546E+00  Aqueous 
  KOH(aq)               -9.754     -9.348     1.764E-10     4.491E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.008E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.930    -12.525     1.174E-13     2.988E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.398E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.652     -5.247     2.226E-06     5.669E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.028     -8.623     9.366E-10     2.385E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.864E-10     5.993E-01  Aqueous 
  H2(aq)               -47.743    -47.337     1.809E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.905     -5.499     1.245E-06     3.171E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.569     -7.163     2.698E-08     6.871E-08     2.546E+00  Aqueous 
  CaPO4-                -6.761     -6.880     1.734E-07     1.318E-07     7.600E-01  Aqueous 
  Ca44PO4-              -8.425     -8.544     3.758E-09     2.856E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.363     -8.957     4.339E-10     1.105E-09     2.546E+00  Aqueous 
  FeH2PO4+             -20.090    -20.209     8.127E-21     6.177E-21     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.494    -12.088     3.204E-13     8.159E-13     2.546E+00  Aqueous 
  FePO4-               -12.740    -12.860     1.818E-13     1.382E-13     7.600E-01  Aqueous 
  KHPO4-                -8.830     -8.949     1.480E-09     1.125E-09     7.600E-01  Aqueous 
  PO4---               -10.561    -12.893     2.747E-11     1.278E-13     4.653E-03  Aqueous 
  S--                  -10.060    -10.840     8.707E-11     1.447E-11     1.662E-01  Aqueous 
  S34--                -10.314    -11.093     4.855E-11     8.069E-12     1.662E-01  Aqueous 
  BO2-                  -5.110     -5.229     7.768E-06     5.904E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -4.801     -4.920     1.581E-05     1.202E-05     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.0311E-02
 O2(g)                2.5747E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.8071
  FeS34(am)                -1.0607
  Siderite                 -3.7197
  SiO2(am)                 -0.6258
  Quartz                    0.8031
  Calcite                   1.9864
  Calcite44                 0.3222
  Sepiolite                -2.7425
  K-Feldspar                0.8687
  Kaolinite                -2.7703
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -6.443699496E-07
 FeS34(am)          -3.628103735E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              6.478929760E-27
 Calcite             9.833206953E-06
 Calcite44           2.128066327E-07
 Sepiolite           1.562635007E-06
 K-Feldspar          7.702216546E-09
 Kaolinite          -2.409453289E-09
 C5H7O2NSO4(s)       3.030735213E-19

