# Time          2.8000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      6.913
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.883E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.6998E-03     Aqueous      
 Al+++                1.3125E-11     Aqueous      
 CO2(aq)              3.9692E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3145E+00     Aqueous      
 Ca44++               2.8482E-02     Aqueous      
 Fe++                 1.9085E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.3528E-04     Aqueous      
 H2S34(aq)            3.1275E-05     Aqueous      
 SO4--                2.6794E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0271E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.1506E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9281E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.411     -3.005     3.880E-04     9.878E-04     2.546E+00  Aqueous 
  HPO4--                -6.657     -7.606     2.205E-07     2.480E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.574E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.089     -7.683     8.151E-09     2.075E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.377    -12.971     4.196E-14     1.068E-13     2.546E+00  Aqueous 
  Al(OH)2+             -11.766    -11.886     1.713E-12     1.302E-12     7.600E-01  Aqueous 
  Al(SO4)2-            -15.019    -15.138     9.569E-16     7.273E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -17.711    -17.830     1.946E-18     1.479E-18     7.600E-01  Aqueous 
  AlO2-                -11.120    -11.239     7.591E-12     5.769E-12     7.600E-01  Aqueous 
  AlOH++               -11.791    -12.648     1.617E-12     2.247E-13     1.389E-01  Aqueous 
  HCO3-                 -2.447     -2.566     3.573E-03     2.715E-03     7.600E-01  Aqueous 
  CO3--                 -5.301     -6.158     5.006E-06     6.955E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.135E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.604E-03     1.979E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.613     9.587E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.683     -2.277     2.077E-03     5.288E-03     2.546E+00  Aqueous 
  CaOH+                 -6.438     -6.557     3.649E-07     2.773E-07     7.600E-01  Aqueous 
  Ca44OH+               -8.102     -8.221     7.906E-09     6.008E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.256E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.468E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.056E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.181E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.949    -14.543     1.125E-15     2.864E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.913    -18.032     1.223E-18     9.294E-19     7.600E-01  Aqueous 
  Fe(OH)4--            -25.170    -26.119     6.767E-26     7.609E-27     1.124E-01  Aqueous 
  FeCl+                 -7.545     -7.664     2.854E-08     2.169E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.109     -9.703     7.775E-11     1.979E-10     2.546E+00  Aqueous 
  FeCl4--               -3.720     -4.669     1.907E-04     2.145E-05     1.124E-01  Aqueous 
  FeOH+                -10.237    -10.357     5.790E-11     4.400E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -8.911     -8.505     1.228E-09     3.126E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.257     -9.851     5.537E-11     1.409E-10     2.546E+00  Aqueous 
  OH-                   -7.546     -7.693     2.845E-08     2.029E-08     7.133E-01  Aqueous 
  HS-                   -4.075     -4.222     8.417E-05     6.004E-05     7.133E-01  Aqueous 
  HS34-                 -4.711     -4.858     1.946E-05     1.388E-05     7.133E-01  Aqueous 
  H2PO4-                -7.130     -7.249     7.411E-08     5.632E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.474    -12.069     3.354E-13     8.539E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.704    -11.298     1.976E-12     5.032E-12     2.546E+00  Aqueous 
  HSO4-                 -7.940     -8.059     1.149E-08     8.733E-09     7.600E-01  Aqueous 
  HS34O4-               -9.286     -9.405     5.181E-10     3.938E-10     7.600E-01  Aqueous 
  HSiO3-                -6.757     -6.876     1.751E-07     1.331E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.827    -11.421     1.488E-12     3.789E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.173    -12.767     6.712E-14     1.709E-13     2.546E+00  Aqueous 
  KOH(aq)              -10.061     -9.655     8.691E-11     2.212E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.954    -12.548     1.113E-13     2.833E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.396E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.953     -5.547     1.115E-06     2.839E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.336     -8.930     4.615E-10     1.175E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.944     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.480E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.810E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.891     -5.485     1.286E-06     3.273E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.555     -7.149     2.786E-08     7.093E-08     2.546E+00  Aqueous 
  CaPO4-                -7.054     -7.174     8.822E-08     6.704E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.719     -8.838     1.911E-09     1.453E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.427     -9.021     3.745E-10     9.535E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.469    -19.588     3.399E-20     2.583E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.180    -11.774     6.603E-13     1.681E-12     2.546E+00  Aqueous 
  FePO4-               -12.734    -12.853     1.845E-13     1.402E-13     7.600E-01  Aqueous 
  KHPO4-                -8.816     -8.935     1.528E-09     1.162E-09     7.600E-01  Aqueous 
  PO4---               -10.855    -13.187     1.397E-11     6.502E-14     4.653E-03  Aqueous 
  S--                   -9.983    -10.762     1.041E-10     1.730E-11     1.662E-01  Aqueous 
  S34--                -10.619    -11.398     2.406E-11     3.999E-12     1.662E-01  Aqueous 
  BO2-                  -5.404     -5.523     3.945E-06     2.998E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -5.095     -5.214     8.032E-06     6.104E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.8373E-02
 O2(g)                2.5743E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.4296
  FeS34(am)                -1.0656
  Siderite                 -3.7837
  SiO2(am)                 -0.6187
  Quartz                    0.8102
  Calcite                   1.6223
  Calcite44                -0.0419
  Sepiolite                -5.1591
  K-Feldspar                0.8669
  Kaolinite                -2.1875
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.930994300E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              2.326943615E-26
 Calcite             1.710947316E-05
 Calcite44           3.703176321E-07
 Sepiolite           1.540162096E-06
 K-Feldspar          2.101669269E-08
 Kaolinite          -8.495052672E-09
 C5H7O2NSO4(s)       3.030735213E-19

