# Time          2.0000E+05

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.603
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.041
  Solution pH        =      5.485
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.901E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.5985E-03     Aqueous      
 Al+++                1.4839E-09     Aqueous      
 CO2(aq)              1.1291E-02     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.6225E-02     Aqueous      
 Ca++                 1.2981E+00     Aqueous      
 Ca44++               2.8100E-02     Aqueous      
 Fe++                 7.4933E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   9.9920E-03     Aqueous      
 H2S(aq)              1.2286E-02     Aqueous      
 H2S34(aq)            5.2674E-04     Aqueous      
 SO4--                1.5202E-02     Aqueous      
 S34O4--              7.1271E-04     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             4.2416E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          7.9293E-10     Aqueous      
 Formaldehyde         9.5821E-02     Aqueous      
 C5H7O2NSO4           3.9436E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.398     -2.994     3.995E-04     1.013E-03     2.536E+00  Aqueous 
  HPO4--                -6.973     -7.922     1.065E-07     1.197E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.590     3.900E-05     2.572E-05     6.595E-01  Aqueous 
  Methane(aq)           -9.101     -8.697     7.929E-10     2.011E-09     2.536E+00  Aqueous 
  Formaldehyde          -1.019     -0.614     9.582E-02     2.430E-01     2.536E+00  Aqueous 
  C5H7O2NSO4           -15.404    -15.000     3.944E-16     1.000E-15     2.536E+00  Aqueous 
  HNO3(aq)             -11.948    -11.544     1.128E-12     2.859E-12     2.536E+00  Aqueous 
  Al(OH)2+             -10.700    -10.820     1.994E-11     1.513E-11     7.591E-01  Aqueous 
  Al(SO4)2-            -11.587    -11.707     2.588E-12     1.965E-12     7.591E-01  Aqueous 
  Al(S34O4)2-          -14.245    -14.365     5.688E-15     4.318E-15     7.591E-01  Aqueous 
  AlO2-                -12.910    -13.029     1.231E-13     9.344E-14     7.591E-01  Aqueous 
  AlOH++                -9.298    -10.155     5.041E-10     7.001E-11     1.389E-01  Aqueous 
  HCO3-                 -2.543     -2.663     2.862E-03     2.172E-03     7.591E-01  Aqueous 
  CO3--                 -6.825     -7.683     1.495E-07     2.077E-08     1.389E-01  Aqueous 
  CaCl+                 -0.924     -1.044     1.191E-01     9.045E-02     7.591E-01  Aqueous 
  Ca44Cl+               -2.589     -2.708     2.579E-03     1.958E-03     7.591E-01  Aqueous 
  CaCl2(aq)             -1.021     -0.617     9.520E-02     2.414E-01     2.536E+00  Aqueous 
  Ca44Cl2(aq)           -2.686     -2.282     2.061E-03     5.226E-03     2.536E+00  Aqueous 
  CaOH+                 -7.869     -7.989     1.351E-08     1.026E-08     7.591E-01  Aqueous 
  Ca44OH+               -9.534     -9.654     2.925E-10     2.220E-10     7.591E-01  Aqueous 
  CaSO4(aq)             -2.140     -1.736     7.239E-03     1.836E-02     2.536E+00  Aqueous 
  CaS34O4(aq)           -3.469     -3.065     3.394E-04     8.607E-04     2.536E+00  Aqueous 
  Ca44SO4(aq)           -3.805     -3.401     1.567E-04     3.974E-04     2.536E+00  Aqueous 
  Ca44S34O4(aq)         -5.134     -4.730     7.347E-06     1.863E-05     2.536E+00  Aqueous 
  Fe(OH)2(aq)          -17.208    -16.804     6.199E-18     1.572E-17     2.536E+00  Aqueous 
  Fe(OH)3-             -21.601    -21.720     2.508E-22     1.904E-22     7.591E-01  Aqueous 
  Fe(OH)4--            -30.286    -31.235     5.175E-31     5.818E-32     1.124E-01  Aqueous 
  FeCl+                 -6.949     -7.069     1.125E-07     8.540E-08     7.591E-01  Aqueous 
  FeCl2(aq)             -9.513     -9.109     3.070E-10     7.786E-10     2.536E+00  Aqueous 
  FeCl4--               -3.126     -4.075     7.489E-04     8.420E-05     1.124E-01  Aqueous 
  FeOH+                -11.069    -11.189     8.526E-12     6.472E-12     7.591E-01  Aqueous 
  FeSO4(aq)             -8.559     -8.154     2.764E-09     7.008E-09     2.536E+00  Aqueous 
  FeS34O4(aq)           -9.888     -9.483     1.296E-10     3.285E-10     2.536E+00  Aqueous 
  OH-                   -8.973     -9.121     1.063E-09     7.574E-10     7.125E-01  Aqueous 
  HS-                   -3.149     -3.296     7.096E-04     5.056E-04     7.125E-01  Aqueous 
  HS34-                 -4.517     -4.664     3.042E-05     2.168E-05     7.125E-01  Aqueous 
  H2PO4-                -6.018     -6.137     9.600E-07     7.287E-07     7.591E-01  Aqueous 
  H3PO4(aq)             -9.933     -9.529     1.167E-10     2.960E-10     2.536E+00  Aqueous 
  HAlO2(aq)            -12.065    -11.661     8.611E-13     2.184E-12     2.536E+00  Aqueous 
  HSO4-                 -6.756     -6.876     1.753E-07     1.331E-07     7.591E-01  Aqueous 
  HS34O4-               -8.085     -8.205     8.220E-09     6.240E-09     7.591E-01  Aqueous 
  HSiO3-                -7.565     -7.684     2.724E-08     2.068E-08     7.591E-01  Aqueous 
  KCl(aq)               -3.960     -3.556     1.097E-04     2.782E-04     2.536E+00  Aqueous 
  KHSO4(aq)            -10.721    -10.317     1.901E-11     4.820E-11     2.536E+00  Aqueous 
  KHS34O4(aq)          -12.050    -11.646     8.912E-13     2.260E-12     2.536E+00  Aqueous 
  KOH(aq)              -11.566    -11.162     2.718E-12     6.891E-12     2.536E+00  Aqueous 
  KSO4-                 -4.380     -4.499     4.171E-05     3.166E-05     7.591E-01  Aqueous 
  KS34O4-               -5.709     -5.828     1.956E-06     1.485E-06     7.591E-01  Aqueous 
  NaAlO2(aq)           -14.742    -14.337     1.813E-15     4.598E-15     2.536E+00  Aqueous 
  NaCl(aq)              -1.431     -1.027     3.709E-02     9.405E-02     2.536E+00  Aqueous 
  NaHSiO3(aq)           -6.759     -6.355     1.743E-07     4.419E-07     2.536E+00  Aqueous 
  NaOH(aq)             -10.761    -10.357     1.732E-11     4.393E-11     2.536E+00  Aqueous 
  NaSO4-                -2.722     -2.842     1.896E-03     1.439E-03     7.591E-01  Aqueous 
  NaS34O4-              -4.051     -4.171     8.890E-05     6.749E-05     7.591E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.480E-09     8.862E-10     5.988E-01  Aqueous 
  H2(aq)               -47.740    -47.336     1.820E-48     4.616E-48     2.536E+00  Aqueous 
  CaHPO4(aq)            -6.209     -5.805     6.178E-07     1.567E-06     2.536E+00  Aqueous 
  Ca44HPO4(aq)          -7.874     -7.470     1.337E-08     3.391E-08     2.536E+00  Aqueous 
  CaPO4-                -8.802     -8.922     1.577E-09     1.197E-09     7.591E-01  Aqueous 
  Ca44PO4-             -10.467    -10.586     3.415E-11     2.592E-11     7.591E-01  Aqueous 
  FeCO3(aq)            -10.354     -9.950     4.425E-11     1.122E-10     2.536E+00  Aqueous 
  FeH2PO4+             -17.761    -17.880     1.735E-18     1.317E-18     7.591E-01  Aqueous 
  FeHPO4(aq)           -11.899    -11.495     1.262E-12     3.199E-12     2.536E+00  Aqueous 
  FePO4-               -13.882    -14.002     1.312E-14     9.960E-15     7.591E-01  Aqueous 
  KHPO4-                -9.210     -9.330     6.167E-10     4.682E-10     7.591E-01  Aqueous 
  PO4---               -12.600    -14.931     2.514E-13     1.172E-15     4.662E-03  Aqueous 
  S--                  -10.485    -11.265     3.273E-11     5.436E-12     1.661E-01  Aqueous 
  S34--                -11.853    -12.633     1.403E-12     2.331E-13     1.661E-01  Aqueous 
  BO2-                  -6.821     -6.940     1.512E-07     1.148E-07     7.591E-01  Aqueous 
  MgB(OH)4+             -6.470     -6.590     3.386E-07     2.570E-07     7.591E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.9390E-01
 O2(g)                2.5642E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.3366
  FeS34(am)                -1.7045
  Siderite                 -4.7129
  SiO2(am)                  0.0008
  Quartz                    1.4297
  Calcite                   0.0935
  Calcite44                -1.5710
  Sepiolite               -12.7008
  K-Feldspar                0.8562
  Kaolinite                -1.6736
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.000000000E-05
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            5.957494265E-05
 Quartz              7.816820529E-22
 Calcite             3.842206075E-04
 Calcite44           8.874945250E-06
 Sepiolite          -2.208044317E-04
 K-Feldspar          1.319064332E-04
 Kaolinite          -6.028793966E-05
 C5H7O2NSO4(s)       3.030735213E-19

