# Time          2.9000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      6.906
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.880E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.6846E-03     Aqueous      
 Al+++                1.3299E-11     Aqueous      
 CO2(aq)              3.9578E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3145E+00     Aqueous      
 Ca44++               2.8482E-02     Aqueous      
 Fe++                 1.9479E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.3928E-04     Aqueous      
 H2S34(aq)            3.1277E-05     Aqueous      
 SO4--                2.6794E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0273E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.0937E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9281E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.411     -3.005     3.882E-04     9.883E-04     2.546E+00  Aqueous 
  HPO4--                -6.656     -7.606     2.206E-07     2.480E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.574E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.092     -7.686     8.094E-09     2.060E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.370    -12.964     4.271E-14     1.087E-13     2.546E+00  Aqueous 
  Al(OH)2+             -11.752    -11.871     1.772E-12     1.346E-12     7.600E-01  Aqueous 
  Al(SO4)2-            -14.989    -15.108     1.025E-15     7.792E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -17.681    -17.800     2.085E-18     1.584E-18     7.600E-01  Aqueous 
  AlO2-                -11.120    -11.239     7.581E-12     5.761E-12     7.600E-01  Aqueous 
  AlOH++               -11.769    -12.626     1.703E-12     2.366E-13     1.389E-01  Aqueous 
  HCO3-                 -2.449     -2.568     3.556E-03     2.703E-03     7.600E-01  Aqueous 
  CO3--                 -5.310     -6.167     4.896E-06     6.802E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.135E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.604E-03     1.979E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.613     9.586E-02     2.440E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.683     -2.277     2.077E-03     5.288E-03     2.546E+00  Aqueous 
  CaOH+                 -6.446     -6.565     3.585E-07     2.725E-07     7.600E-01  Aqueous 
  Ca44OH+               -8.110     -8.229     7.768E-09     5.903E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.256E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.468E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.056E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.181E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.955    -14.549     1.108E-15     2.822E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.927    -18.046     1.184E-18     8.998E-19     7.600E-01  Aqueous 
  Fe(OH)4--            -25.191    -26.140     6.438E-26     7.238E-27     1.124E-01  Aqueous 
  FeCl+                 -7.536     -7.655     2.913E-08     2.214E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.100     -9.695     7.936E-11     2.020E-10     2.546E+00  Aqueous 
  FeCl4--               -3.711     -4.660     1.947E-04     2.189E-05     1.124E-01  Aqueous 
  FeOH+                -10.236    -10.355     5.806E-11     4.413E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -8.902     -8.496     1.253E-09     3.191E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.248     -9.842     5.651E-11     1.439E-10     2.546E+00  Aqueous 
  OH-                   -7.554     -7.700     2.796E-08     1.994E-08     7.133E-01  Aqueous 
  HS-                   -4.065     -4.212     8.608E-05     6.140E-05     7.133E-01  Aqueous 
  HS34-                 -4.714     -4.860     1.933E-05     1.379E-05     7.133E-01  Aqueous 
  H2PO4-                -7.122     -7.242     7.543E-08     5.733E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.459    -12.053     3.475E-13     8.846E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.697    -11.291     2.009E-12     5.114E-12     2.546E+00  Aqueous 
  HSO4-                 -7.932     -8.051     1.169E-08     8.888E-09     7.600E-01  Aqueous 
  HS34O4-               -9.278     -9.397     5.273E-10     4.008E-10     7.600E-01  Aqueous 
  HSiO3-                -6.764     -6.883     1.721E-07     1.308E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.820    -11.414     1.515E-12     3.857E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.166    -12.760     6.831E-14     1.739E-13     2.546E+00  Aqueous 
  KOH(aq)              -10.069     -9.663     8.539E-11     2.174E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.954    -12.548     1.111E-13     2.829E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.396E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.960     -5.554     1.096E-06     2.790E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.343     -8.938     4.535E-10     1.154E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.944     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.480E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.810E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.891     -5.485     1.286E-06     3.274E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.555     -7.149     2.786E-08     7.094E-08     2.546E+00  Aqueous 
  CaPO4-                -7.062     -7.181     8.669E-08     6.588E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.726     -8.845     1.878E-09     1.428E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.427     -9.021     3.739E-10     9.518E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.452    -19.571     3.531E-20     2.684E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.171    -11.765     6.741E-13     1.716E-12     2.546E+00  Aqueous 
  FePO4-               -12.733    -12.852     1.851E-13     1.407E-13     7.600E-01  Aqueous 
  KHPO4-                -8.816     -8.935     1.529E-09     1.162E-09     7.600E-01  Aqueous 
  PO4---               -10.862    -13.195     1.373E-11     6.390E-14     4.653E-03  Aqueous 
  S--                   -9.980    -10.760     1.046E-10     1.738E-11     1.662E-01  Aqueous 
  S34--                -10.629    -11.409     2.349E-11     3.903E-12     1.662E-01  Aqueous 
  BO2-                  -5.411     -5.531     3.878E-06     2.947E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -5.103     -5.222     7.896E-06     6.001E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.8613E-02
 O2(g)                2.5743E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.4186
  FeS34(am)                -1.0672
  Siderite                 -3.7844
  SiO2(am)                 -0.6185
  Quartz                    0.8104
  Calcite                   1.6127
  Calcite44                -0.0515
  Sepiolite                -5.2192
  K-Feldspar                0.8668
  Kaolinite                -2.1730
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.987945283E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              2.411491142E-26
 Calcite             1.736270186E-05
 Calcite44           3.758002105E-07
 Sepiolite           1.539038281E-06
 K-Feldspar          2.168078375E-08
 Kaolinite          -8.798586620E-09
 C5H7O2NSO4(s)       3.030735213E-19

