# Time          2.0000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      6.988
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.889E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.8390E-03     Aqueous      
 Al+++                1.1747E-11     Aqueous      
 CO2(aq)              4.0724E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3146E+00     Aqueous      
 Ca44++               2.8484E-02     Aqueous      
 Fe++                 1.5701E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.0097E-04     Aqueous      
 H2S34(aq)            3.1255E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0256E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.6243E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9279E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.414     -3.008     3.858E-04     9.823E-04     2.546E+00  Aqueous 
  HPO4--                -6.658     -7.607     2.198E-07     2.472E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.064     -7.658     8.624E-09     2.196E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.452    -13.047     3.529E-14     8.984E-14     2.546E+00  Aqueous 
  Al(OH)2+             -11.911    -12.030     1.227E-12     9.327E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -15.314    -15.433     4.850E-16     3.686E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -18.006    -18.125     9.861E-19     7.494E-19     7.600E-01  Aqueous 
  AlO2-                -11.114    -11.233     7.690E-12     5.845E-12     7.600E-01  Aqueous 
  AlOH++               -12.011    -12.868     9.747E-13     1.354E-13     1.389E-01  Aqueous 
  HCO3-                 -2.429     -2.548     3.723E-03     2.829E-03     7.600E-01  Aqueous 
  CO3--                 -5.207     -6.065     6.203E-06     8.618E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.136E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.588E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.277     2.077E-03     5.289E-03     2.546E+00  Aqueous 
  CaOH+                 -6.363     -6.482     4.339E-07     3.297E-07     7.600E-01  Aqueous 
  Ca44OH+               -8.027     -8.146     9.401E-09     7.144E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.468E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.056E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.883    -14.478     1.308E-15     3.330E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.772    -17.891     1.691E-18     1.285E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.954    -25.903     1.113E-25     1.251E-26     1.124E-01  Aqueous 
  FeCl+                 -7.629     -7.749     2.347E-08     1.784E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.194     -9.788     6.395E-11     1.628E-10     2.546E+00  Aqueous 
  FeCl4--               -3.804     -4.753     1.569E-04     1.764E-05     1.124E-01  Aqueous 
  FeOH+                -10.247    -10.366     5.662E-11     4.303E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -8.996     -8.590     1.010E-09     2.571E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.342     -9.936     4.554E-11     1.159E-10     2.546E+00  Aqueous 
  OH-                   -7.471     -7.617     3.383E-08     2.413E-08     7.133E-01  Aqueous 
  HS-                   -4.175     -4.322     6.684E-05     4.768E-05     7.133E-01  Aqueous 
  HS34-                 -4.684     -4.831     2.069E-05     1.476E-05     7.133E-01  Aqueous 
  H2PO4-                -7.207     -7.326     6.213E-08     4.722E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.626    -12.220     2.365E-13     6.021E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.774    -11.368     1.684E-12     4.287E-12     2.546E+00  Aqueous 
  HSO4-                 -8.015     -8.134     9.664E-09     7.344E-09     7.600E-01  Aqueous 
  HS34O4-               -9.361     -9.480     4.357E-10     3.312E-10     7.600E-01  Aqueous 
  HSiO3-                -6.683     -6.802     2.074E-07     1.576E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.902    -11.497     1.252E-12     3.187E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.248    -12.843     5.645E-14     1.437E-13     2.546E+00  Aqueous 
  KOH(aq)               -9.986     -9.580     1.033E-10     2.631E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.948    -12.542     1.127E-13     2.870E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.397E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.879     -5.473     1.321E-06     3.363E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.261     -8.855     5.487E-10     1.397E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.810E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.892     -5.486     1.282E-06     3.264E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.556     -7.151     2.777E-08     7.071E-08     2.546E+00  Aqueous 
  CaPO4-                -6.981     -7.100     1.046E-07     7.948E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.645     -8.764     2.266E-09     1.722E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.418     -9.012     3.817E-10     9.717E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.630    -19.749     2.344E-20     1.781E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.266    -11.861     5.414E-13     1.378E-12     2.546E+00  Aqueous 
  FePO4-               -12.745    -12.864     1.799E-13     1.367E-13     7.600E-01  Aqueous 
  KHPO4-                -8.817     -8.936     1.524E-09     1.158E-09     7.600E-01  Aqueous 
  PO4---               -10.781    -13.113     1.656E-11     7.707E-14     4.653E-03  Aqueous 
  S--                  -10.008    -10.787     9.828E-11     1.633E-11     1.662E-01  Aqueous 
  S34--                -10.517    -11.296     3.042E-11     5.056E-12     1.662E-01  Aqueous 
  BO2-                  -5.331     -5.450     4.664E-06     3.545E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -5.022     -5.142     9.497E-06     7.218E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.6103E-02
 O2(g)                2.5744E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.5394
  FeS34(am)                -1.0486
  Siderite                 -3.7754
  SiO2(am)                 -0.6204
  Quartz                    0.8086
  Calcite                   1.7155
  Calcite44                 0.0513
  Sepiolite                -4.5675
  K-Feldspar                0.8676
  Kaolinite                -2.3299
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.441964515E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              1.652120580E-26
 Calcite             1.483861389E-05
 Calcite44           3.211547379E-07
 Sepiolite           1.549152560E-06
 K-Feldspar          1.569859500E-08
 Kaolinite          -6.064327539E-09
 C5H7O2NSO4(s)       3.030735213E-19

