# Time          2.7000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      6.921
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.891E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.7154E-03     Aqueous      
 Al+++                1.2951E-11     Aqueous      
 CO2(aq)              3.9810E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3145E+00     Aqueous      
 Ca44++               2.8482E-02     Aqueous      
 Fe++                 1.8684E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.3121E-04     Aqueous      
 H2S34(aq)            3.1272E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0269E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.2080E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9281E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.411     -3.006     3.878E-04     9.873E-04     2.546E+00  Aqueous 
  HPO4--                -6.657     -7.606     2.205E-07     2.479E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.574E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.086     -7.680     8.208E-09     2.090E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.385    -12.979     4.120E-14     1.049E-13     2.546E+00  Aqueous 
  Al(OH)2+             -11.782    -11.901     1.653E-12     1.257E-12     7.600E-01  Aqueous 
  Al(SO4)2-            -15.050    -15.169     8.906E-16     6.769E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -17.742    -17.861     1.811E-18     1.376E-18     7.600E-01  Aqueous 
  AlO2-                -11.119    -11.238     7.602E-12     5.778E-12     7.600E-01  Aqueous 
  AlOH++               -11.814    -12.672     1.533E-12     2.130E-13     1.389E-01  Aqueous 
  HCO3-                 -2.445     -2.564     3.590E-03     2.728E-03     7.600E-01  Aqueous 
  CO3--                 -5.291     -6.148     5.123E-06     7.117E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.135E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.604E-03     1.979E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.613     9.587E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.683     -2.277     2.077E-03     5.288E-03     2.546E+00  Aqueous 
  CaOH+                 -6.430     -6.549     3.716E-07     2.824E-07     7.600E-01  Aqueous 
  Ca44OH+               -8.094     -8.213     8.052E-09     6.119E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.256E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.468E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.056E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.181E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.942    -14.536     1.142E-15     2.908E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.898    -18.017     1.265E-18     9.612E-19     7.600E-01  Aqueous 
  Fe(OH)4--            -25.147    -26.096     7.128E-26     8.015E-27     1.124E-01  Aqueous 
  FeCl+                 -7.554     -7.673     2.794E-08     2.123E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.119     -9.713     7.612E-11     1.938E-10     2.546E+00  Aqueous 
  FeCl4--               -3.729     -4.678     1.867E-04     2.100E-05     1.124E-01  Aqueous 
  FeOH+                -10.239    -10.358     5.773E-11     4.387E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -8.920     -8.514     1.202E-09     3.060E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.266     -9.860     5.420E-11     1.380E-10     2.546E+00  Aqueous 
  OH-                   -7.538     -7.685     2.898E-08     2.067E-08     7.133E-01  Aqueous 
  HS-                   -4.085     -4.232     8.221E-05     5.864E-05     7.133E-01  Aqueous 
  HS34-                 -4.708     -4.855     1.959E-05     1.398E-05     7.133E-01  Aqueous 
  H2PO4-                -7.138     -7.257     7.275E-08     5.529E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.490    -12.085     3.233E-13     8.230E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.711    -11.306     1.943E-12     4.947E-12     2.546E+00  Aqueous 
  HSO4-                 -7.948     -8.067     1.128E-08     8.574E-09     7.600E-01  Aqueous 
  HS34O4-               -9.294     -9.413     5.087E-10     3.866E-10     7.600E-01  Aqueous 
  HSiO3-                -6.749     -6.868     1.783E-07     1.355E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.835    -11.429     1.461E-12     3.721E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.181    -12.775     6.590E-14     1.678E-13     2.546E+00  Aqueous 
  KOH(aq)              -10.053     -9.647     8.851E-11     2.253E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.953    -12.547     1.115E-13     2.837E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.396E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.945     -5.539     1.135E-06     2.890E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.328     -8.922     4.701E-10     1.197E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.944     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.480E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.810E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.891     -5.485     1.286E-06     3.273E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.555     -7.149     2.785E-08     7.091E-08     2.546E+00  Aqueous 
  CaPO4-                -7.047     -7.166     8.983E-08     6.827E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.711     -8.830     1.946E-09     1.479E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.426     -9.020     3.752E-10     9.552E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.486    -19.605     3.266E-20     2.482E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.190    -11.784     6.463E-13     1.645E-12     2.546E+00  Aqueous 
  FePO4-               -12.735    -12.855     1.839E-13     1.398E-13     7.600E-01  Aqueous 
  KHPO4-                -8.816     -8.935     1.528E-09     1.161E-09     7.600E-01  Aqueous 
  PO4---               -10.847    -13.179     1.423E-11     6.621E-14     4.653E-03  Aqueous 
  S--                   -9.985    -10.764     1.035E-10     1.721E-11     1.662E-01  Aqueous 
  S34--                -10.608    -11.387     2.468E-11     4.101E-12     1.662E-01  Aqueous 
  BO2-                  -5.396     -5.515     4.015E-06     3.052E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -5.087     -5.207     8.176E-06     6.214E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.8125E-02
 O2(g)                2.5743E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.4411
  FeS34(am)                -1.0639
  Siderite                 -3.7829
  SiO2(am)                 -0.6189
  Quartz                    0.8101
  Calcite                   1.6323
  Calcite44                -0.0319
  Sepiolite                -5.0965
  K-Feldspar                0.8670
  Kaolinite                -2.2025
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.873095162E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              2.242435850E-26
 Calcite             1.685041005E-05
 Calcite44           3.647088012E-07
 Sepiolite           1.541285910E-06
 K-Feldspar          2.035245484E-08
 Kaolinite          -8.191451651E-09
 C5H7O2NSO4(s)       3.030735213E-19

