# Time          9.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.191
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.880E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.1366E-03     Aqueous      
 Al+++                9.9271E-12     Aqueous      
 CO2(aq)              4.2747E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3148E+00     Aqueous      
 Ca44++               2.8489E-02     Aqueous      
 Fe++                 1.0305E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              4.9837E-05     Aqueous      
 H2S34(aq)            2.7757E-05     Aqueous      
 SO4--                2.6796E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0235E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          9.3372E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9275E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.423     -3.017     3.779E-04     9.621E-04     2.546E+00  Aqueous 
  HPO4--                -6.668     -7.617     2.147E-07     2.414E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.030     -7.624     9.337E-09     2.377E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.927E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.655    -13.249     2.212E-14     5.632E-14     2.546E+00  Aqueous 
  Al(OH)2+             -12.302    -12.421     4.992E-13     3.794E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -16.110    -16.230     7.754E-17     5.893E-17     7.600E-01  Aqueous 
  Al(S34O4)2-          -18.802    -18.921     1.576E-19     1.198E-19     7.600E-01  Aqueous 
  AlO2-                -11.099    -11.218     7.961E-12     6.050E-12     7.600E-01  Aqueous 
  AlOH++               -12.605    -13.462     2.486E-13     3.454E-14     1.389E-01  Aqueous 
  HCO3-                 -2.395     -2.514     4.031E-03     3.064E-03     7.600E-01  Aqueous 
  CO3--                 -4.970     -5.827     1.071E-05     1.488E-06     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.139E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.590E-02     2.442E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.277     2.078E-03     5.290E-03     2.546E+00  Aqueous 
  CaOH+                 -6.160     -6.279     6.922E-07     5.261E-07     7.600E-01  Aqueous 
  Ca44OH+               -7.824     -7.943     1.500E-08     1.140E-08     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.469E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.057E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.661    -14.255     2.183E-15     5.559E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.347    -17.466     4.503E-18     3.422E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.325    -25.275     4.726E-25     5.314E-26     1.124E-01  Aqueous 
  FeCl+                 -7.812     -7.932     1.540E-08     1.171E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.377     -9.971     4.196E-11     1.068E-10     2.546E+00  Aqueous 
  FeCl4--               -3.987     -4.936     1.030E-04     1.158E-05     1.124E-01  Aqueous 
  FeOH+                -10.227    -10.346     5.926E-11     4.504E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -9.179     -8.773     6.625E-10     1.687E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.525    -10.119     2.987E-11     7.606E-11     2.546E+00  Aqueous 
  OH-                   -7.268     -7.415     5.396E-08     3.849E-08     7.133E-01  Aqueous 
  HS-                   -4.423     -4.570     3.775E-05     2.693E-05     7.133E-01  Aqueous 
  HS34-                 -4.677     -4.824     2.103E-05     1.500E-05     7.133E-01  Aqueous 
  H2PO4-                -7.420     -7.539     3.804E-08     2.891E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -13.042    -12.636     9.077E-14     2.311E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.962    -11.556     1.093E-12     2.782E-12     2.546E+00  Aqueous 
  HSO4-                 -8.218     -8.337     6.058E-09     4.604E-09     7.600E-01  Aqueous 
  HS34O4-               -9.564     -9.683     2.732E-10     2.076E-10     7.600E-01  Aqueous 
  HSiO3-                -6.485     -6.604     3.273E-07     2.488E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.882     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -12.105    -11.699     7.847E-13     1.998E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.451    -13.045     3.538E-14     9.009E-14     2.546E+00  Aqueous 
  KOH(aq)               -9.783     -9.377     1.648E-10     4.196E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.933    -12.527     1.167E-13     2.971E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.398E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.681     -5.275     2.084E-06     5.307E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.058     -8.652     8.753E-10     2.229E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.864E-10     5.993E-01  Aqueous 
  H2(aq)               -47.743    -47.337     1.809E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.902     -5.496     1.252E-06     3.188E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.567     -7.161     2.713E-08     6.908E-08     2.546E+00  Aqueous 
  CaPO4-                -6.788     -6.907     1.629E-07     1.238E-07     7.600E-01  Aqueous 
  Ca44PO4-              -8.452     -8.571     3.531E-09     2.683E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.364     -8.958     4.325E-10     1.101E-09     2.546E+00  Aqueous 
  FeH2PO4+             -20.026    -20.145     9.415E-21     7.156E-21     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.460    -12.054     3.469E-13     8.833E-13     2.546E+00  Aqueous 
  FePO4-               -12.735    -12.855     1.839E-13     1.398E-13     7.600E-01  Aqueous 
  KHPO4-                -8.827     -8.947     1.488E-09     1.131E-09     7.600E-01  Aqueous 
  PO4---               -10.588    -12.921     2.581E-11     1.201E-13     4.653E-03  Aqueous 
  S--                  -10.053    -10.832     8.855E-11     1.472E-11     1.662E-01  Aqueous 
  S34--                -10.307    -11.086     4.932E-11     8.196E-12     1.662E-01  Aqueous 
  BO2-                  -5.137     -5.257     7.287E-06     5.539E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -4.829     -4.948     1.484E-05     1.128E-05     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.0930E-02
 O2(g)                2.5747E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.7676
  FeS34(am)                -1.0218
  Siderite                 -3.7211
  SiO2(am)                 -0.6250
  Quartz                    0.8039
  Calcite                   1.9529
  Calcite44                 0.2887
  Sepiolite                -2.9732
  K-Feldspar                0.8686
  Kaolinite                -2.7148
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -7.124758742E-07
 FeS34(am)          -4.007431152E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              7.309579717E-27
 Calcite             1.039484779E-05
 Calcite44           2.249630278E-07
 Sepiolite           1.561512378E-06
 K-Feldspar          8.369510198E-09
 Kaolinite          -2.714449608E-09
 C5H7O2NSO4(s)       3.030735213E-19

