# Time          2.5000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      6.938
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.894E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.7479E-03     Aqueous      
 Al+++                1.2605E-11     Aqueous      
 CO2(aq)              4.0054E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3146E+00     Aqueous      
 Ca44++               2.8483E-02     Aqueous      
 Fe++                 1.7863E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.2289E-04     Aqueous      
 H2S34(aq)            3.1268E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0266E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.3243E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9280E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.412     -3.006     3.873E-04     9.861E-04     2.546E+00  Aqueous 
  HPO4--                -6.657     -7.606     2.204E-07     2.478E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.574E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.080     -7.674     8.324E-09     2.119E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.402    -12.996     3.962E-14     1.009E-13     2.546E+00  Aqueous 
  Al(OH)2+             -11.814    -11.933     1.534E-12     1.166E-12     7.600E-01  Aqueous 
  Al(SO4)2-            -15.117    -15.236     7.643E-16     5.809E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -17.809    -17.928     1.554E-18     1.181E-18     7.600E-01  Aqueous 
  AlO2-                -11.118    -11.237     7.625E-12     5.795E-12     7.600E-01  Aqueous 
  AlOH++               -11.864    -12.721     1.368E-12     1.901E-13     1.389E-01  Aqueous 
  HCO3-                 -2.441     -2.560     3.625E-03     2.755E-03     7.600E-01  Aqueous 
  CO3--                 -5.269     -6.127     5.379E-06     7.472E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.136E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.604E-03     1.979E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.587E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.683     -2.277     2.077E-03     5.288E-03     2.546E+00  Aqueous 
  CaOH+                 -6.413     -6.532     3.864E-07     2.937E-07     7.600E-01  Aqueous 
  Ca44OH+               -8.077     -8.196     8.372E-09     6.363E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.468E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.056E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.928    -14.522     1.181E-15     3.005E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.867    -17.986     1.359E-18     1.033E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -25.099    -26.048     7.965E-26     8.955E-27     1.124E-01  Aqueous 
  FeCl+                 -7.573     -7.693     2.671E-08     2.030E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.138     -9.732     7.277E-11     1.853E-10     2.546E+00  Aqueous 
  FeCl4--               -3.748     -4.697     1.785E-04     2.007E-05     1.124E-01  Aqueous 
  FeOH+                -10.241    -10.360     5.738E-11     4.361E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -8.940     -8.534     1.149E-09     2.926E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.286     -9.880     5.182E-11     1.319E-10     2.546E+00  Aqueous 
  OH-                   -7.521     -7.668     3.013E-08     2.149E-08     7.133E-01  Aqueous 
  HS-                   -4.107     -4.254     7.810E-05     5.571E-05     7.133E-01  Aqueous 
  HS34-                 -4.702     -4.848     1.987E-05     1.418E-05     7.133E-01  Aqueous 
  H2PO4-                -7.155     -7.275     6.993E-08     5.315E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.525    -12.119     2.989E-13     7.609E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.727    -11.321     1.875E-12     4.772E-12     2.546E+00  Aqueous 
  HSO4-                 -7.965     -8.084     1.085E-08     8.247E-09     7.600E-01  Aqueous 
  HS34O4-               -9.310     -9.430     4.893E-10     3.718E-10     7.600E-01  Aqueous 
  HSiO3-                -6.732     -6.852     1.852E-07     1.407E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.852    -11.446     1.406E-12     3.578E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.198    -12.792     6.338E-14     1.614E-13     2.546E+00  Aqueous 
  KOH(aq)              -10.036     -9.630     9.203E-11     2.343E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.952    -12.546     1.118E-13     2.846E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.396E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.928     -5.523     1.179E-06     3.002E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.311     -8.905     4.887E-10     1.244E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.944     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.480E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.810E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.891     -5.485     1.285E-06     3.271E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.555     -7.149     2.784E-08     7.088E-08     2.546E+00  Aqueous 
  CaPO4-                -7.030     -7.149     9.335E-08     7.095E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.694     -8.813     2.023E-09     1.537E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.424     -9.018     3.766E-10     9.588E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.523    -19.642     3.002E-20     2.281E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.209    -11.804     6.175E-13     1.572E-12     2.546E+00  Aqueous 
  FePO4-               -12.738    -12.857     1.827E-13     1.389E-13     7.600E-01  Aqueous 
  KHPO4-                -8.816     -8.935     1.527E-09     1.161E-09     7.600E-01  Aqueous 
  PO4---               -10.830    -13.162     1.479E-11     6.881E-14     4.653E-03  Aqueous 
  S--                   -9.990    -10.770     1.023E-10     1.700E-11     1.662E-01  Aqueous 
  S34--                -10.585    -11.364     2.602E-11     4.325E-12     1.662E-01  Aqueous 
  BO2-                  -5.380     -5.499     4.170E-06     3.169E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -5.071     -5.190     8.491E-06     6.453E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.7604E-02
 O2(g)                2.5743E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.4659
  FeS34(am)                -1.0603
  Siderite                 -3.7812
  SiO2(am)                 -0.6193
  Quartz                    0.8097
  Calcite                   1.6535
  Calcite44                -0.0107
  Sepiolite                -4.9634
  K-Feldspar                0.8672
  Kaolinite                -2.2345
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.754455258E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              2.073544734E-26
 Calcite             1.631335141E-05
 Calcite44           3.530814552E-07
 Sepiolite           1.543533535E-06
 K-Feldspar          1.902353527E-08
 Kaolinite          -7.584046786E-09
 C5H7O2NSO4(s)       3.030735213E-19

