# Time          2.1000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      6.977
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.885E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.8194E-03     Aqueous      
 Al+++                1.1918E-11     Aqueous      
 CO2(aq)              4.0582E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3146E+00     Aqueous      
 Ca44++               2.8484E-02     Aqueous      
 Fe++                 1.6145E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.0547E-04     Aqueous      
 H2S34(aq)            3.1258E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0258E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.5632E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9279E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.413     -3.007     3.862E-04     9.832E-04     2.546E+00  Aqueous 
  HPO4--                -6.658     -7.607     2.200E-07     2.473E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.067     -7.662     8.563E-09     2.180E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.441    -13.035     3.621E-14     9.219E-14     2.546E+00  Aqueous 
  Al(OH)2+             -11.890    -12.009     1.290E-12     9.802E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -15.270    -15.389     5.367E-16     4.079E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -17.962    -18.081     1.091E-18     8.292E-19     7.600E-01  Aqueous 
  AlO2-                -11.115    -11.234     7.676E-12     5.834E-12     7.600E-01  Aqueous 
  AlOH++               -11.978    -12.836     1.051E-12     1.460E-13     1.389E-01  Aqueous 
  HCO3-                 -2.432     -2.551     3.702E-03     2.814E-03     7.600E-01  Aqueous 
  CO3--                 -5.221     -6.078     6.011E-06     8.351E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.136E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.588E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.277     2.077E-03     5.289E-03     2.546E+00  Aqueous 
  CaOH+                 -6.374     -6.493     4.228E-07     3.213E-07     7.600E-01  Aqueous 
  Ca44OH+               -8.038     -8.157     9.161E-09     6.963E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.468E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.056E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.894    -14.488     1.277E-15     3.252E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.793    -17.913     1.609E-18     1.223E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.986    -25.935     1.032E-25     1.160E-26     1.124E-01  Aqueous 
  FeCl+                 -7.617     -7.736     2.414E-08     1.835E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.182     -9.776     6.577E-11     1.674E-10     2.546E+00  Aqueous 
  FeCl4--               -3.792     -4.741     1.614E-04     1.814E-05     1.124E-01  Aqueous 
  FeOH+                -10.246    -10.365     5.674E-11     4.312E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -8.984     -8.578     1.039E-09     2.644E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.330     -9.924     4.683E-11     1.192E-10     2.546E+00  Aqueous 
  OH-                   -7.482     -7.629     3.297E-08     2.352E-08     7.133E-01  Aqueous 
  HS-                   -4.160     -4.307     6.921E-05     4.936E-05     7.133E-01  Aqueous 
  HS34-                 -4.688     -4.835     2.051E-05     1.463E-05     7.133E-01  Aqueous 
  H2PO4-                -7.195     -7.314     6.379E-08     4.848E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.604    -12.198     2.492E-13     6.343E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.763    -11.357     1.725E-12     4.391E-12     2.546E+00  Aqueous 
  HSO4-                 -8.004     -8.123     9.916E-09     7.536E-09     7.600E-01  Aqueous 
  HS34O4-               -9.350     -9.469     4.471E-10     3.398E-10     7.600E-01  Aqueous 
  HSiO3-                -6.694     -6.813     2.023E-07     1.537E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.891    -11.485     1.285E-12     3.270E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.237    -12.831     5.792E-14     1.475E-13     2.546E+00  Aqueous 
  KOH(aq)               -9.997     -9.591     1.007E-10     2.564E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.949    -12.543     1.125E-13     2.865E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.397E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.890     -5.484     1.288E-06     3.279E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.272     -8.866     5.348E-10     1.362E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.810E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.892     -5.486     1.283E-06     3.266E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.556     -7.150     2.779E-08     7.076E-08     2.546E+00  Aqueous 
  CaPO4-                -6.991     -7.111     1.020E-07     7.750E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.656     -8.775     2.210E-09     1.679E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.420     -9.014     3.803E-10     9.683E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.607    -19.726     2.475E-20     1.881E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.254    -11.848     5.571E-13     1.418E-12     2.546E+00  Aqueous 
  FePO4-               -12.744    -12.863     1.804E-13     1.371E-13     7.600E-01  Aqueous 
  KHPO4-                -8.817     -8.936     1.525E-09     1.159E-09     7.600E-01  Aqueous 
  PO4---               -10.792    -13.124     1.615E-11     7.516E-14     4.653E-03  Aqueous 
  S--                  -10.004    -10.783     9.917E-11     1.648E-11     1.662E-01  Aqueous 
  S34--                -10.532    -11.311     2.939E-11     4.884E-12     1.662E-01  Aqueous 
  BO2-                  -5.342     -5.461     4.550E-06     3.458E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -5.033     -5.152     9.263E-06     7.040E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.6430E-02
 O2(g)                2.5744E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.5233
  FeS34(am)                -1.0515
  Siderite                 -3.7769
  SiO2(am)                 -0.6201
  Quartz                    0.8088
  Calcite                   1.7018
  Calcite44                 0.0376
  Sepiolite                -4.6556
  K-Feldspar                0.8675
  Kaolinite                -2.3087
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.506163614E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              1.736305325E-26
 Calcite             1.515094485E-05
 Calcite44           3.279162469E-07
 Sepiolite           1.548028762E-06
 K-Feldspar          1.636389026E-08
 Kaolinite          -6.368411790E-09
 C5H7O2NSO4(s)       3.030735213E-19

