# Time          3.0000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      6.898
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.883E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.6699E-03     Aqueous      
 Al+++                1.3474E-11     Aqueous      
 CO2(aq)              3.9465E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3145E+00     Aqueous      
 Ca44++               2.8482E-02     Aqueous      
 Fe++                 1.9867E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.4321E-04     Aqueous      
 H2S34(aq)            3.1280E-05     Aqueous      
 SO4--                2.6794E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0275E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.0373E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9281E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.411     -3.005     3.884E-04     9.888E-04     2.546E+00  Aqueous 
  HPO4--                -6.656     -7.606     2.206E-07     2.480E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.574E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.095     -7.689     8.037E-09     2.046E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.362    -12.956     4.344E-14     1.106E-13     2.546E+00  Aqueous 
  Al(OH)2+             -11.737    -11.857     1.830E-12     1.391E-12     7.600E-01  Aqueous 
  Al(SO4)2-            -14.960    -15.079     1.096E-15     8.328E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -17.652    -17.771     2.228E-18     1.693E-18     7.600E-01  Aqueous 
  AlO2-                -11.121    -11.240     7.571E-12     5.754E-12     7.600E-01  Aqueous 
  AlOH++               -11.747    -12.605     1.789E-12     2.486E-13     1.389E-01  Aqueous 
  HCO3-                 -2.451     -2.570     3.540E-03     2.690E-03     7.600E-01  Aqueous 
  CO3--                 -5.320     -6.177     4.792E-06     6.657E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.135E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.604E-03     1.979E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.613     9.586E-02     2.440E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.683     -2.277     2.077E-03     5.288E-03     2.546E+00  Aqueous 
  CaOH+                 -6.453     -6.572     3.525E-07     2.679E-07     7.600E-01  Aqueous 
  Ca44OH+               -8.117     -8.236     7.637E-09     5.804E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.256E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.468E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.056E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.181E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.961    -14.556     1.093E-15     2.782E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.940    -18.059     1.148E-18     8.722E-19     7.600E-01  Aqueous 
  Fe(OH)4--            -25.212    -26.161     6.135E-26     6.898E-27     1.124E-01  Aqueous 
  FeCl+                 -7.527     -7.646     2.971E-08     2.258E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.092     -9.686     8.094E-11     2.061E-10     2.546E+00  Aqueous 
  FeCl4--               -3.702     -4.651     1.986E-04     2.233E-05     1.124E-01  Aqueous 
  FeOH+                -10.235    -10.354     5.822E-11     4.425E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -8.893     -8.488     1.278E-09     3.254E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.239     -9.833     5.764E-11     1.467E-10     2.546E+00  Aqueous 
  OH-                   -7.561     -7.708     2.749E-08     1.961E-08     7.133E-01  Aqueous 
  HS-                   -4.056     -4.203     8.794E-05     6.273E-05     7.133E-01  Aqueous 
  HS34-                 -4.717     -4.863     1.921E-05     1.370E-05     7.133E-01  Aqueous 
  H2PO4-                -7.115     -7.234     7.673E-08     5.832E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.444    -12.038     3.595E-13     9.152E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.690    -11.284     2.040E-12     5.194E-12     2.546E+00  Aqueous 
  HSO4-                 -7.925     -8.044     1.189E-08     9.040E-09     7.600E-01  Aqueous 
  HS34O4-               -9.271     -9.390     5.363E-10     4.076E-10     7.600E-01  Aqueous 
  HSiO3-                -6.771     -6.891     1.693E-07     1.287E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.812    -11.406     1.541E-12     3.923E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.158    -12.752     6.948E-14     1.769E-13     2.546E+00  Aqueous 
  KOH(aq)              -10.076     -9.670     8.395E-11     2.137E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.955    -12.549     1.110E-13     2.826E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.396E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.967     -5.562     1.078E-06     2.744E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.351     -8.945     4.459E-10     1.135E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.944     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.480E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.810E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.891     -5.485     1.286E-06     3.274E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.555     -7.149     2.787E-08     7.094E-08     2.546E+00  Aqueous 
  CaPO4-                -7.069     -7.189     8.524E-08     6.478E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.734     -8.853     1.847E-09     1.404E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.428     -9.022     3.732E-10     9.501E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.436    -19.555     3.663E-20     2.784E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.163    -11.757     6.876E-13     1.750E-12     2.546E+00  Aqueous 
  FePO4-               -12.731    -12.851     1.856E-13     1.411E-13     7.600E-01  Aqueous 
  KHPO4-                -8.816     -8.935     1.529E-09     1.162E-09     7.600E-01  Aqueous 
  PO4---               -10.870    -13.202     1.350E-11     6.283E-14     4.653E-03  Aqueous 
  S--                   -9.979    -10.758     1.051E-10     1.746E-11     1.662E-01  Aqueous 
  S34--                -10.639    -11.419     2.295E-11     3.813E-12     1.662E-01  Aqueous 
  BO2-                  -5.419     -5.538     3.815E-06     2.899E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -5.110     -5.229     7.767E-06     5.903E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.8846E-02
 O2(g)                2.5742E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.4081
  FeS34(am)                -1.0688
  Siderite                 -3.7852
  SiO2(am)                 -0.6184
  Quartz                    0.8106
  Calcite                   1.6033
  Calcite44                -0.0609
  Sepiolite                -5.2771
  K-Feldspar                0.8667
  Kaolinite                -2.1591
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -2.043952816E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              2.496077306E-26
 Calcite             1.761041063E-05
 Calcite44           3.811633416E-07
 Sepiolite           1.537914465E-06
 K-Feldspar          2.234472879E-08
 Kaolinite          -9.102053849E-09
 C5H7O2NSO4(s)       3.030735213E-19

