# Time          1.0000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.165
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.869E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.1029E-03     Aqueous      
 Al+++                1.0060E-11     Aqueous      
 CO2(aq)              4.2508E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3148E+00     Aqueous      
 Ca44++               2.8488E-02     Aqueous      
 Fe++                 1.1013E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              5.4446E-05     Aqueous      
 H2S34(aq)            3.0292E-05     Aqueous      
 SO4--                2.6796E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0237E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          9.2690E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9275E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.421     -3.015     3.791E-04     9.652E-04     2.546E+00  Aqueous 
  HPO4--                -6.666     -7.615     2.157E-07     2.425E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.033     -7.627     9.269E-09     2.360E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.629    -13.223     2.348E-14     5.979E-14     2.546E+00  Aqueous 
  Al(OH)2+             -12.252    -12.371     5.598E-13     4.255E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -16.009    -16.128     9.797E-17     7.446E-17     7.600E-01  Aqueous 
  Al(S34O4)2-          -18.701    -18.820     1.992E-19     1.514E-19     7.600E-01  Aqueous 
  AlO2-                -11.101    -11.220     7.922E-12     6.021E-12     7.600E-01  Aqueous 
  AlOH++               -12.529    -13.386     2.959E-13     4.111E-14     1.389E-01  Aqueous 
  HCO3-                 -2.398     -2.518     3.996E-03     3.037E-03     7.600E-01  Aqueous 
  CO3--                 -5.000     -5.857     1.000E-05     1.390E-06     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.138E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.589E-02     2.442E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.277     2.078E-03     5.290E-03     2.546E+00  Aqueous 
  CaOH+                 -6.186     -6.305     6.521E-07     4.956E-07     7.600E-01  Aqueous 
  Ca44OH+               -7.850     -7.969     1.413E-08     1.074E-08     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.469E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.057E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.684    -14.278     2.071E-15     5.273E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.395    -17.515     4.024E-18     3.058E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.400    -25.349     3.979E-25     4.474E-26     1.124E-01  Aqueous 
  FeCl+                 -7.784     -7.903     1.646E-08     1.251E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.348     -9.942     4.485E-11     1.142E-10     2.546E+00  Aqueous 
  FeCl4--               -3.958     -4.907     1.101E-04     1.238E-05     1.124E-01  Aqueous 
  FeOH+                -10.224    -10.343     5.966E-11     4.535E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -9.150     -8.744     7.081E-10     1.803E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.496    -10.090     3.193E-11     8.130E-11     2.546E+00  Aqueous 
  OH-                   -7.294     -7.441     5.084E-08     3.626E-08     7.133E-01  Aqueous 
  HS-                   -4.391     -4.538     4.064E-05     2.899E-05     7.133E-01  Aqueous 
  HS34-                 -4.646     -4.792     2.261E-05     1.613E-05     7.133E-01  Aqueous 
  H2PO4-                -7.392     -7.511     4.056E-08     3.082E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.988    -12.582     1.027E-13     2.615E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.938    -11.532     1.154E-12     2.939E-12     2.546E+00  Aqueous 
  HSO4-                 -8.192     -8.311     6.430E-09     4.887E-09     7.600E-01  Aqueous 
  HS34O4-               -9.538     -9.657     2.899E-10     2.204E-10     7.600E-01  Aqueous 
  HSiO3-                -6.510     -6.629     3.088E-07     2.347E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.882     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -12.079    -11.673     8.330E-13     2.121E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.425    -13.019     3.756E-14     9.563E-14     2.546E+00  Aqueous 
  KOH(aq)               -9.809     -9.403     1.553E-10     3.953E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.935    -12.529     1.161E-13     2.957E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.398E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.706     -5.300     1.967E-06     5.007E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.084     -8.678     8.246E-10     2.099E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.864E-10     5.993E-01  Aqueous 
  H2(aq)               -47.743    -47.337     1.809E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.900     -5.495     1.258E-06     3.202E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.565     -7.159     2.725E-08     6.937E-08     2.546E+00  Aqueous 
  CaPO4-                -6.812     -6.931     1.542E-07     1.172E-07     7.600E-01  Aqueous 
  Ca44PO4-              -8.476     -8.595     3.340E-09     2.539E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.365     -8.959     4.316E-10     1.099E-09     2.546E+00  Aqueous 
  FeH2PO4+             -19.970    -20.089     1.073E-20     8.153E-21     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.429    -12.023     3.724E-13     9.481E-13     2.546E+00  Aqueous 
  FePO4-               -12.731    -12.850     1.859E-13     1.413E-13     7.600E-01  Aqueous 
  KHPO4-                -8.825     -8.945     1.495E-09     1.136E-09     7.600E-01  Aqueous 
  PO4---               -10.612    -12.945     2.442E-11     1.136E-13     4.653E-03  Aqueous 
  S--                  -10.047    -10.826     8.980E-11     1.492E-11     1.662E-01  Aqueous 
  S34--                -10.301    -11.081     4.996E-11     8.303E-12     1.662E-01  Aqueous 
  BO2-                  -5.162     -5.281     6.887E-06     5.234E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -4.853     -4.972     1.402E-05     1.066E-05     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.1501E-02
 O2(g)                2.5746E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.7327
  FeS34(am)                -0.9873
  Siderite                 -3.7219
  SiO2(am)                 -0.6244
  Quartz                    0.8046
  Calcite                   1.9231
  Calcite44                 0.2589
  Sepiolite                -3.1765
  K-Feldspar                0.8685
  Kaolinite                -2.6658
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -7.782296137E-07
 FeS34(am)          -4.373261315E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              8.141745143E-27
 Calcite             1.091889020E-05
 Calcite44           2.363058203E-07
 Sepiolite           1.560389302E-06
 K-Feldspar          9.036649496E-09
 Kaolinite          -3.019375549E-09
 C5H7O2NSO4(s)       3.030735213E-19

