# Time          1.9000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      7.000
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.898E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.8594E-03     Aqueous      
 Al+++                1.1576E-11     Aqueous      
 CO2(aq)              4.0870E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3146E+00     Aqueous      
 Ca44++               2.8485E-02     Aqueous      
 Fe++                 1.5251E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              9.6413E-05     Aqueous      
 H2S34(aq)            3.1253E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0254E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.6860E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9279E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.414     -3.008     3.855E-04     9.813E-04     2.546E+00  Aqueous 
  HPO4--                -6.658     -7.607     2.197E-07     2.470E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.061     -7.655     8.686E-09     2.211E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.464    -13.058     3.433E-14     8.741E-14     2.546E+00  Aqueous 
  Al(OH)2+             -11.934    -12.053     1.164E-12     8.846E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -15.361    -15.480     4.355E-16     3.310E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -18.053    -18.172     8.854E-19     6.729E-19     7.600E-01  Aqueous 
  AlO2-                -11.113    -11.232     7.705E-12     5.856E-12     7.600E-01  Aqueous 
  AlOH++               -12.046    -12.903     8.995E-13     1.250E-13     1.389E-01  Aqueous 
  HCO3-                 -2.427     -2.546     3.745E-03     2.846E-03     7.600E-01  Aqueous 
  CO3--                 -5.193     -6.050     6.412E-06     8.909E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.136E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.588E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.277     2.077E-03     5.289E-03     2.546E+00  Aqueous 
  CaOH+                 -6.351     -6.470     4.459E-07     3.389E-07     7.600E-01  Aqueous 
  Ca44OH+               -8.015     -8.134     9.662E-09     7.343E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.468E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.056E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.872    -14.466     1.342E-15     3.417E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.749    -17.868     1.783E-18     1.355E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.919    -25.868     1.206E-25     1.356E-26     1.124E-01  Aqueous 
  FeCl+                 -7.642     -7.761     2.280E-08     1.733E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.207     -9.801     6.212E-11     1.582E-10     2.546E+00  Aqueous 
  FeCl4--               -3.817     -4.766     1.524E-04     1.714E-05     1.124E-01  Aqueous 
  FeOH+                -10.248    -10.367     5.653E-11     4.296E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -9.008     -8.603     9.810E-10     2.497E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.354     -9.948     4.423E-11     1.126E-10     2.546E+00  Aqueous 
  OH-                   -7.459     -7.606     3.477E-08     2.480E-08     7.133E-01  Aqueous 
  HS-                   -4.191     -4.338     6.441E-05     4.595E-05     7.133E-01  Aqueous 
  HS34-                 -4.680     -4.827     2.088E-05     1.489E-05     7.133E-01  Aqueous 
  H2PO4-                -7.219     -7.338     6.040E-08     4.591E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.650    -12.244     2.237E-13     5.695E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.785    -11.379     1.642E-12     4.179E-12     2.546E+00  Aqueous 
  HSO4-                 -8.027     -8.146     9.402E-09     7.146E-09     7.600E-01  Aqueous 
  HS34O4-               -9.373     -9.492     4.239E-10     3.222E-10     7.600E-01  Aqueous 
  HSiO3-                -6.672     -6.791     2.131E-07     1.619E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.914    -11.509     1.218E-12     3.101E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.260    -12.854     5.492E-14     1.398E-13     2.546E+00  Aqueous 
  KOH(aq)               -9.974     -9.568     1.062E-10     2.704E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.947    -12.541     1.130E-13     2.876E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.397E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.868     -5.462     1.357E-06     3.454E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.249     -8.843     5.640E-10     1.436E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.809E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.892     -5.487     1.281E-06     3.261E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.557     -7.151     2.775E-08     7.066E-08     2.546E+00  Aqueous 
  CaPO4-                -6.969     -7.088     1.074E-07     8.162E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.633     -8.752     2.327E-09     1.769E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.416     -9.011     3.833E-10     9.758E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.655    -19.774     2.213E-20     1.682E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.279    -11.874     5.255E-13     1.338E-12     2.546E+00  Aqueous 
  FePO4-               -12.746    -12.865     1.795E-13     1.364E-13     7.600E-01  Aqueous 
  KHPO4-                -8.817     -8.937     1.523E-09     1.157E-09     7.600E-01  Aqueous 
  PO4---               -10.769    -13.102     1.701E-11     7.915E-14     4.653E-03  Aqueous 
  S--                  -10.012    -10.791     9.734E-11     1.618E-11     1.662E-01  Aqueous 
  S34--                -10.501    -11.280     3.155E-11     5.244E-12     1.662E-01  Aqueous 
  BO2-                  -5.320     -5.439     4.789E-06     3.640E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -5.011     -5.130     9.751E-06     7.411E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.5759E-02
 O2(g)                2.5744E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.5561
  FeS34(am)                -1.0454
  Siderite                 -3.7736
  SiO2(am)                 -0.6206
  Quartz                    0.8083
  Calcite                   1.7299
  Calcite44                 0.0657
  Sepiolite                -4.4737
  K-Feldspar                0.8677
  Kaolinite                -2.3525
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.377015219E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              1.567991227E-26
 Calcite             1.451610927E-05
 Calcite44           3.141730782E-07
 Sepiolite           1.550276352E-06
 K-Feldspar          1.503314289E-08
 Kaolinite          -5.760171603E-09
 C5H7O2NSO4(s)       3.030735213E-19

