# Time          2.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.603
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.881E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.5472E-03     Aqueous      
 Al+++                9.6275E-12     Aqueous      
 CO2(aq)              4.5372E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3151E+00     Aqueous      
 Ca44++               2.8494E-02     Aqueous      
 Fe++                 4.5507E-05     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.2541E-05     Aqueous      
 H2S34(aq)            7.0878E-06     Aqueous      
 SO4--                2.6796E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0225E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          9.8411E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9270E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.459     -3.053     3.475E-04     8.848E-04     2.546E+00  Aqueous 
  HPO4--                -6.726     -7.675     1.881E-07     2.115E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.602E-01  Aqueous 
  Methane(aq)           -8.007     -7.601     9.841E-09     2.506E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.056E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.927E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -14.067    -13.661     8.563E-15     2.180E-14     2.546E+00  Aqueous 
  Al(OH)2+             -13.076    -13.196     8.386E-14     6.374E-14     7.601E-01  Aqueous 
  Al(SO4)2-            -17.710    -17.829     1.952E-18     1.484E-18     7.601E-01  Aqueous 
  Al(S34O4)2-          -20.401    -20.521     3.968E-21     3.016E-21     7.601E-01  Aqueous 
  AlO2-                -11.050    -11.169     8.922E-12     6.782E-12     7.601E-01  Aqueous 
  AlOH++               -13.791    -14.649     1.617E-14     2.246E-15     1.389E-01  Aqueous 
  HCO3-                 -2.356     -2.475     4.408E-03     3.351E-03     7.601E-01  Aqueous 
  CO3--                 -4.519     -5.376     3.027E-05     4.205E-06     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.203E-01     9.141E-02     7.601E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.606E-03     1.981E-03     7.601E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.592E-02     2.443E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.276     2.078E-03     5.292E-03     2.546E+00  Aqueous 
  CaOH+                 -5.748     -5.867     1.788E-06     1.359E-06     7.601E-01  Aqueous 
  Ca44OH+               -7.412     -7.531     3.875E-08     2.945E-08     7.601E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.258E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.769E-04     1.469E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.059E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.183E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.192    -13.786     6.431E-15     1.638E-14     2.546E+00  Aqueous 
  Fe(OH)3-             -16.465    -16.584     3.426E-17     2.604E-17     7.601E-01  Aqueous 
  Fe(OH)4--            -23.032    -23.981     9.290E-24     1.045E-24     1.124E-01  Aqueous 
  FeCl+                 -8.167     -8.287     6.800E-09     5.168E-09     7.601E-01  Aqueous 
  FeCl2(aq)            -10.732    -10.326     1.853E-11     4.718E-11     2.546E+00  Aqueous 
  FeCl4--               -4.342     -5.291     4.548E-05     5.114E-06     1.124E-01  Aqueous 
  FeOH+                -10.170    -10.289     6.757E-11     5.136E-11     7.601E-01  Aqueous 
  FeSO4(aq)             -9.534     -9.128     2.924E-10     7.447E-10     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.880    -10.474     1.319E-11     3.358E-11     2.546E+00  Aqueous 
  OH-                   -6.856     -7.002     1.394E-07     9.943E-08     7.133E-01  Aqueous 
  HS-                   -4.952     -5.099     1.116E-05     7.960E-06     7.133E-01  Aqueous 
  HS34-                 -5.200     -5.347     6.306E-06     4.499E-06     7.133E-01  Aqueous 
  H2PO4-                -7.889     -8.009     1.290E-08     9.806E-09     7.601E-01  Aqueous 
  H3PO4(aq)            -13.924    -13.518     1.192E-14     3.034E-14     2.546E+00  Aqueous 
  HAlO2(aq)            -12.324    -11.918     4.740E-13     1.207E-12     2.546E+00  Aqueous 
  HSO4-                 -8.630     -8.749     2.345E-09     1.782E-09     7.601E-01  Aqueous 
  HS34O4-               -9.976    -10.095     1.057E-10     8.037E-11     7.601E-01  Aqueous 
  HSiO3-                -6.089     -6.208     8.143E-07     6.189E-07     7.601E-01  Aqueous 
  KCl(aq)               -3.882     -3.477     1.311E-04     3.338E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -12.517    -12.112     3.037E-13     7.735E-13     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.863    -13.457     1.370E-14     3.488E-14     2.546E+00  Aqueous 
  KOH(aq)               -9.371     -8.965     4.257E-10     1.084E-09     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.601E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.008E-06     7.601E-01  Aqueous 
  NaAlO2(aq)           -12.883    -12.477     1.308E-13     3.331E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.399E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.285     -4.879     5.185E-06     1.320E-05     2.546E+00  Aqueous 
  NaOH(aq)              -8.646     -8.240     2.261E-09     5.757E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.323E-03     2.526E-03     7.601E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.601E-01  Aqueous 
  NH4+                  -8.830     -9.053     1.478E-09     8.856E-10     5.993E-01  Aqueous 
  H2(aq)               -47.743    -47.337     1.809E-48     4.606E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.960     -5.554     1.097E-06     2.794E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.624     -7.218     2.377E-08     6.053E-08     2.546E+00  Aqueous 
  CaPO4-                -6.433     -6.552     3.688E-07     2.803E-07     7.601E-01  Aqueous 
  Ca44PO4-              -8.097     -8.217     7.991E-09     6.074E-09     7.601E-01  Aqueous 
  FeCO3(aq)             -9.268     -8.862     5.393E-10     1.373E-09     2.546E+00  Aqueous 
  FeH2PO4+             -20.851    -20.970     1.410E-21     1.071E-21     7.601E-01  Aqueous 
  FeHPO4(aq)           -12.872    -12.466     1.342E-13     3.416E-13     2.546E+00  Aqueous 
  FePO4-               -12.736    -12.855     1.837E-13     1.396E-13     7.601E-01  Aqueous 
  KHPO4-                -8.885     -9.004     1.304E-09     9.910E-10     7.601E-01  Aqueous 
  PO4---               -10.234    -12.566     5.841E-11     2.717E-13     4.653E-03  Aqueous 
  S--                  -10.170    -10.949     6.761E-11     1.124E-11     1.662E-01  Aqueous 
  S34--                -10.418    -11.197     3.821E-11     6.350E-12     1.662E-01  Aqueous 
  BO2-                  -4.762     -4.881     1.731E-05     1.316E-05     7.601E-01  Aqueous 
  MgB(OH)4+             -4.453     -4.572     3.523E-05     2.678E-05     7.601E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               4.6277E-03
 O2(g)                2.5750E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -1.2399
  FeS34(am)                -1.4878
  Siderite                 -3.6252
  SiO2(am)                 -0.6413
  Quartz                    0.7876
  Calcite                   2.4040
  Calcite44                 0.7398
  Sepiolite                 0.2255
  K-Feldspar                0.8692
  Kaolinite                -3.4726
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.795092503E-07
 FeS34(am)          -1.023401358E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              1.561975355E-27
 Calcite             4.647691667E-06
 Calcite44           1.005784692E-07
 Sepiolite           1.568746739E-06
 K-Feldspar          3.695059132E-09
 Kaolinite          -5.779412517E-10
 C5H7O2NSO4(s)       3.030735213E-19

