# Time          1.4000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.075
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.883E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.9780E-03     Aqueous      
 Al+++                1.0720E-11     Aqueous      
 CO2(aq)              4.1691E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3147E+00     Aqueous      
 Ca44++               2.8486E-02     Aqueous      
 Fe++                 1.2948E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              7.3094E-05     Aqueous      
 H2S34(aq)            3.1241E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0245E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          9.0034E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9277E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.417     -3.011     3.828E-04     9.747E-04     2.546E+00  Aqueous 
  HPO4--                -6.661     -7.610     2.183E-07     2.454E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.046     -7.640     9.003E-09     2.292E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.539    -13.133     2.891E-14     7.360E-14     2.546E+00  Aqueous 
  Al(OH)2+             -12.078    -12.197     8.354E-13     6.349E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -15.654    -15.774     2.216E-16     1.684E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -18.346    -18.465     4.505E-19     3.424E-19     7.600E-01  Aqueous 
  AlO2-                -11.108    -11.227     7.801E-12     5.929E-12     7.600E-01  Aqueous 
  AlOH++               -12.265    -13.122     5.436E-13     7.552E-14     1.389E-01  Aqueous 
  HCO3-                 -2.412     -2.532     3.869E-03     2.941E-03     7.600E-01  Aqueous 
  CO3--                 -5.104     -5.961     7.869E-06     1.093E-06     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.137E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.589E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.277     2.078E-03     5.290E-03     2.546E+00  Aqueous 
  CaOH+                 -6.276     -6.395     5.296E-07     4.025E-07     7.600E-01  Aqueous 
  Ca44OH+               -7.940     -8.059     1.148E-08     8.722E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.469E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.057E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.794    -14.388     1.607E-15     4.091E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.596    -17.715     2.536E-18     1.927E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.691    -25.640     2.037E-25     2.290E-26     1.124E-01  Aqueous 
  FeCl+                 -7.713     -7.832     1.936E-08     1.471E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.278     -9.872     5.274E-11     1.343E-10     2.546E+00  Aqueous 
  FeCl4--               -3.888     -4.837     1.294E-04     1.455E-05     1.124E-01  Aqueous 
  FeOH+                -10.244    -10.363     5.699E-11     4.331E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -9.080     -8.674     8.327E-10     2.120E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.425    -10.020     3.755E-11     9.559E-11     2.546E+00  Aqueous 
  OH-                   -7.384     -7.531     4.129E-08     2.946E-08     7.133E-01  Aqueous 
  HS-                   -4.288     -4.435     5.154E-05     3.676E-05     7.133E-01  Aqueous 
  HS34-                 -4.657     -4.804     2.203E-05     1.571E-05     7.133E-01  Aqueous 
  H2PO4-                -7.296     -7.416     5.053E-08     3.840E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.803    -12.397     1.576E-13     4.011E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.854    -11.448     1.399E-12     3.562E-12     2.546E+00  Aqueous 
  HSO4-                 -8.101     -8.221     7.916E-09     6.017E-09     7.600E-01  Aqueous 
  HS34O4-               -9.447     -9.567     3.570E-10     2.713E-10     7.600E-01  Aqueous 
  HSiO3-                -6.598     -6.718     2.521E-07     1.916E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.882     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.989    -11.583     1.025E-12     2.611E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.335    -12.929     4.624E-14     1.177E-13     2.546E+00  Aqueous 
  KOH(aq)               -9.899     -9.493     1.261E-10     3.211E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.942    -12.536     1.144E-13     2.912E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.397E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.794     -5.389     1.605E-06     4.087E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.174     -8.768     6.698E-10     1.705E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.865E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.809E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.895     -5.489     1.273E-06     3.240E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.559     -7.154     2.757E-08     7.020E-08     2.546E+00  Aqueous 
  CaPO4-                -6.897     -7.016     1.267E-07     9.632E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.561     -8.680     2.746E-09     2.087E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.399     -8.993     3.992E-10     1.016E-09     2.546E+00  Aqueous 
  FeH2PO4+             -19.804    -19.923     1.572E-20     1.194E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.353    -11.948     4.432E-13     1.128E-12     2.546E+00  Aqueous 
  FePO4-               -12.745    -12.865     1.797E-13     1.366E-13     7.600E-01  Aqueous 
  KHPO4-                -8.820     -8.939     1.513E-09     1.150E-09     7.600E-01  Aqueous 
  PO4---               -10.697    -13.030     2.007E-11     9.340E-14     4.653E-03  Aqueous 
  S--                  -10.034    -10.813     9.250E-11     1.537E-11     1.662E-01  Aqueous 
  S34--                -10.403    -11.182     3.954E-11     6.570E-12     1.662E-01  Aqueous 
  BO2-                  -5.248     -5.367     5.650E-06     4.294E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -4.939     -5.058     1.150E-05     8.742E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.3710E-02
 O2(g)                2.5745E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.6494
  FeS34(am)                -1.0186
  Siderite                 -3.7559
  SiO2(am)                 -0.6222
  Quartz                    0.8067
  Calcite                   1.8188
  Calcite44                 0.1546
  Sepiolite                -3.8860
  K-Feldspar                0.8681
  Kaolinite                -2.4945
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.044296228E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              1.148318985E-26
 Calcite             1.271121591E-05
 Calcite44           2.751020259E-07
 Sepiolite           1.555895137E-06
 K-Feldspar          1.170345746E-08
 Kaolinite          -4.238283607E-09
 C5H7O2NSO4(s)       3.030735213E-19

