# Time          1.6000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.059
  Solution pH        =      7.042
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.897E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.9266E-03     Aqueous      
 Al+++                1.1062E-11     Aqueous      
 CO2(aq)              4.1343E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3147E+00     Aqueous      
 Ca44++               2.8486E-02     Aqueous      
 Fe++                 1.3877E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              8.2499E-05     Aqueous      
 H2S34(aq)            3.1246E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0249E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.8746E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9278E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.416     -3.010     3.841E-04     9.778E-04     2.546E+00  Aqueous 
  HPO4--                -6.660     -7.609     2.190E-07     2.462E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.575E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.052     -7.646     8.875E-09     2.259E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.505    -13.100     3.123E-14     7.951E-14     2.546E+00  Aqueous 
  Al(OH)2+             -12.013    -12.133     9.696E-13     7.369E-13     7.600E-01  Aqueous 
  Al(SO4)2-            -15.523    -15.642     3.001E-16     2.281E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -18.215    -18.334     6.102E-19     4.637E-19     7.600E-01  Aqueous 
  AlO2-                -11.110    -11.229     7.758E-12     5.896E-12     7.600E-01  Aqueous 
  AlOH++               -12.167    -13.024     6.815E-13     9.469E-14     1.389E-01  Aqueous 
  HCO3-                 -2.418     -2.538     3.816E-03     2.900E-03     7.600E-01  Aqueous 
  CO3--                 -5.144     -6.001     7.184E-06     9.980E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.137E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.588E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.682     -2.277     2.078E-03     5.289E-03     2.546E+00  Aqueous 
  CaOH+                 -6.310     -6.429     4.903E-07     3.726E-07     7.600E-01  Aqueous 
  Ca44OH+               -7.974     -8.093     1.062E-08     8.073E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.469E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.057E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.831    -14.425     1.476E-15     3.757E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.666    -17.786     2.156E-18     1.638E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -24.795    -25.744     1.603E-25     1.802E-26     1.124E-01  Aqueous 
  FeCl+                 -7.683     -7.802     2.075E-08     1.577E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.248     -9.842     5.652E-11     1.439E-10     2.546E+00  Aqueous 
  FeCl4--               -3.858     -4.807     1.387E-04     1.559E-05     1.124E-01  Aqueous 
  FeOH+                -10.248    -10.367     5.654E-11     4.297E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -9.049     -8.644     8.925E-10     2.272E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.395     -9.989     4.024E-11     1.025E-10     2.546E+00  Aqueous 
  OH-                   -7.418     -7.564     3.823E-08     2.727E-08     7.133E-01  Aqueous 
  HS-                   -4.245     -4.392     5.682E-05     4.053E-05     7.133E-01  Aqueous 
  HS34-                 -4.667     -4.814     2.152E-05     1.535E-05     7.133E-01  Aqueous 
  H2PO4-                -7.261     -7.381     5.477E-08     4.162E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.734    -12.328     1.845E-13     4.697E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.823    -11.417     1.503E-12     3.827E-12     2.546E+00  Aqueous 
  HSO4-                 -8.068     -8.187     8.552E-09     6.500E-09     7.600E-01  Aqueous 
  HS34O4-               -9.414     -9.533     3.856E-10     2.931E-10     7.600E-01  Aqueous 
  HSiO3-                -6.631     -6.750     2.338E-07     1.777E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.882     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.956    -11.550     1.108E-12     2.821E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.301    -12.896     4.995E-14     1.272E-13     2.546E+00  Aqueous 
  KOH(aq)               -9.933     -9.527     1.168E-10     2.973E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.944    -12.538     1.137E-13     2.896E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.397E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.827     -5.421     1.488E-06     3.790E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.208     -8.802     6.200E-10     1.579E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.809E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.894     -5.488     1.277E-06     3.251E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.558     -7.152     2.766E-08     7.043E-08     2.546E+00  Aqueous 
  CaPO4-                -6.929     -7.048     1.177E-07     8.945E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.593     -8.713     2.550E-09     1.938E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.408     -9.002     3.906E-10     9.946E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.739    -19.858     1.826E-20     1.388E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.322    -11.916     4.765E-13     1.213E-12     2.546E+00  Aqueous 
  FePO4-               -12.747    -12.867     1.789E-13     1.360E-13     7.600E-01  Aqueous 
  KHPO4-                -8.819     -8.938     1.518E-09     1.153E-09     7.600E-01  Aqueous 
  PO4---               -10.729    -13.062     1.864E-11     8.674E-14     4.653E-03  Aqueous 
  S--                  -10.025    -10.804     9.441E-11     1.569E-11     1.662E-01  Aqueous 
  S34--                -10.447    -11.226     3.576E-11     5.942E-12     1.662E-01  Aqueous 
  BO2-                  -5.280     -5.399     5.246E-06     3.987E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -4.971     -5.091     1.068E-05     8.118E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.4606E-02
 O2(g)                2.5745E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.6105
  FeS34(am)                -1.0321
  Siderite                 -3.7653
  SiO2(am)                 -0.6215
  Quartz                    0.8074
  Calcite                   1.7793
  Calcite44                 0.1151
  Sepiolite                -4.1499
  K-Feldspar                0.8680
  Kaolinite                -2.4307
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.178501556E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              1.315972810E-26
 Calcite             1.347723042E-05
 Calcite44           2.916838122E-07
 Sepiolite           1.553647676E-06
 K-Feldspar          1.303582572E-08
 Kaolinite          -4.847264622E-09
 C5H7O2NSO4(s)       3.030735213E-19

