# Time          2.2000E+01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      8.000
  Porosity           =      0.604
  Liquid Saturation  =      1.000
  Liquid Density     =    999.877
  Ionic Strength     =      4.058
  Solution pH        =      6.967
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.878E-13

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.8006E-03     Aqueous      
 Al+++                1.2090E-11     Aqueous      
 CO2(aq)              4.0444E-03     Aqueous      
 NH3(aq)              1.4800E-09     Aqueous      
 Mg++                 5.1064E-02     Aqueous      
 Ca++                 1.3146E+00     Aqueous      
 Ca44++               2.8484E-02     Aqueous      
 Fe++                 1.6584E-04     Aqueous      
 Fe+++                1.0000E-13     Aqueous      
 Cl-                  3.2148E+00     Aqueous      
 K+                   1.2000E-02     Aqueous      
 H2S(aq)              1.0991E-04     Aqueous      
 H2S34(aq)            3.1260E-05     Aqueous      
 SO4--                2.6795E-02     Aqueous      
 S34O4--              1.2082E-03     Aqueous      
 Na+                  4.7400E-01     Aqueous      
 SiO2(aq)             1.0260E-04     Aqueous      
 O2(aq)               1.8000E-04     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 Methane(aq)          8.5027E-09     Aqueous      
 Formaldehyde         1.2000E-01     Aqueous      
 C5H7O2NSO4           3.9279E-16     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  B(OH)3(aq)            -3.413     -3.007     3.865E-04     9.840E-04     2.546E+00  Aqueous 
  HPO4--                -6.657     -7.606     2.201E-07     2.475E-08     1.124E-01  Aqueous 
  NO3-                  -4.409     -4.589     3.900E-05     2.574E-05     6.601E-01  Aqueous 
  Methane(aq)           -8.070     -7.665     8.503E-09     2.165E-08     2.546E+00  Aqueous 
  Formaldehyde          -0.921     -0.515     1.200E-01     3.055E-01     2.546E+00  Aqueous 
  C5H7O2NSO4           -15.406    -15.000     3.928E-16     1.000E-15     2.546E+00  Aqueous 
  HNO3(aq)             -13.431    -13.025     3.710E-14     9.446E-14     2.546E+00  Aqueous 
  Al(OH)2+             -11.869    -11.988     1.352E-12     1.027E-12     7.600E-01  Aqueous 
  Al(SO4)2-            -15.229    -15.348     5.904E-16     4.487E-16     7.600E-01  Aqueous 
  Al(S34O4)2-          -17.921    -18.040     1.200E-18     9.123E-19     7.600E-01  Aqueous 
  AlO2-                -11.116    -11.235     7.662E-12     5.823E-12     7.600E-01  Aqueous 
  AlOH++               -11.947    -12.805     1.129E-12     1.568E-13     1.389E-01  Aqueous 
  HCO3-                 -2.434     -2.553     3.682E-03     2.798E-03     7.600E-01  Aqueous 
  CO3--                 -5.234     -6.091     5.834E-06     8.106E-07     1.389E-01  Aqueous 
  CaCl+                 -0.920     -1.039     1.202E-01     9.136E-02     7.600E-01  Aqueous 
  Ca44Cl+               -2.584     -2.703     2.605E-03     1.980E-03     7.600E-01  Aqueous 
  CaCl2(aq)             -1.018     -0.612     9.587E-02     2.441E-01     2.546E+00  Aqueous 
  Ca44Cl2(aq)           -2.683     -2.277     2.077E-03     5.289E-03     2.546E+00  Aqueous 
  CaOH+                 -6.384     -6.504     4.127E-07     3.136E-07     7.600E-01  Aqueous 
  Ca44OH+               -8.049     -8.168     8.941E-09     6.795E-09     7.600E-01  Aqueous 
  CaSO4(aq)             -1.893     -1.487     1.279E-02     3.257E-02     2.546E+00  Aqueous 
  CaS34O4(aq)           -3.239     -2.833     5.768E-04     1.468E-03     2.546E+00  Aqueous 
  Ca44SO4(aq)           -3.557     -3.151     2.772E-04     7.056E-04     2.546E+00  Aqueous 
  Ca44S34O4(aq)         -4.903     -4.497     1.250E-05     3.182E-05     2.546E+00  Aqueous 
  Fe(OH)2(aq)          -14.903    -14.497     1.250E-15     3.182E-15     2.546E+00  Aqueous 
  Fe(OH)3-             -17.813    -17.933     1.537E-18     1.168E-18     7.600E-01  Aqueous 
  Fe(OH)4--            -25.017    -25.966     9.618E-26     1.081E-26     1.124E-01  Aqueous 
  FeCl+                 -7.606     -7.725     2.480E-08     1.884E-08     7.600E-01  Aqueous 
  FeCl2(aq)            -10.170     -9.765     6.755E-11     1.720E-10     2.546E+00  Aqueous 
  FeCl4--               -3.781     -4.730     1.657E-04     1.864E-05     1.124E-01  Aqueous 
  FeOH+                -10.245    -10.364     5.689E-11     4.323E-11     7.600E-01  Aqueous 
  FeSO4(aq)             -8.972     -8.566     1.067E-09     2.716E-09     2.546E+00  Aqueous 
  FeS34O4(aq)          -10.318     -9.912     4.810E-11     1.225E-10     2.546E+00  Aqueous 
  OH-                   -7.492     -7.639     3.218E-08     2.295E-08     7.133E-01  Aqueous 
  HS-                   -4.146     -4.292     7.152E-05     5.101E-05     7.133E-01  Aqueous 
  HS34-                 -4.692     -4.838     2.034E-05     1.451E-05     7.133E-01  Aqueous 
  H2PO4-                -7.184     -7.304     6.540E-08     4.971E-08     7.600E-01  Aqueous 
  H3PO4(aq)            -12.582    -12.176     2.617E-13     6.663E-13     2.546E+00  Aqueous 
  HAlO2(aq)            -11.754    -11.348     1.764E-12     4.491E-12     2.546E+00  Aqueous 
  HSO4-                 -7.993     -8.112     1.016E-08     7.722E-09     7.600E-01  Aqueous 
  HS34O4-               -9.339     -9.458     4.581E-10     3.482E-10     7.600E-01  Aqueous 
  HSiO3-                -6.704     -6.824     1.975E-07     1.501E-07     7.600E-01  Aqueous 
  KCl(aq)               -3.883     -3.477     1.311E-04     3.337E-04     2.546E+00  Aqueous 
  KHSO4(aq)            -11.881    -11.475     1.316E-12     3.351E-12     2.546E+00  Aqueous 
  KHS34O4(aq)          -13.227    -12.821     5.935E-14     1.511E-13     2.546E+00  Aqueous 
  KOH(aq)              -10.008     -9.602     9.828E-11     2.502E-10     2.546E+00  Aqueous 
  KSO4-                 -4.057     -4.176     8.776E-05     6.670E-05     7.600E-01  Aqueous 
  KS34O4-               -5.403     -5.522     3.957E-06     3.007E-06     7.600E-01  Aqueous 
  NaAlO2(aq)           -12.949    -12.544     1.123E-13     2.860E-13     2.546E+00  Aqueous 
  NaCl(aq)              -1.433     -1.027     3.691E-02     9.397E-02     2.546E+00  Aqueous 
  NaHSiO3(aq)           -5.900     -5.495     1.258E-06     3.202E-06     2.546E+00  Aqueous 
  NaOH(aq)              -9.282     -8.877     5.219E-10     1.329E-09     2.546E+00  Aqueous 
  NaSO4-                -2.478     -2.598     3.324E-03     2.526E-03     7.600E-01  Aqueous 
  NaS34O4-              -3.824     -3.943     1.499E-04     1.139E-04     7.600E-01  Aqueous 
  NH4+                  -8.830     -9.052     1.479E-09     8.866E-10     5.993E-01  Aqueous 
  H2(aq)               -47.742    -47.337     1.810E-48     4.607E-48     2.546E+00  Aqueous 
  CaHPO4(aq)            -5.892     -5.486     1.283E-06     3.267E-06     2.546E+00  Aqueous 
  Ca44HPO4(aq)          -7.556     -7.150     2.781E-08     7.079E-08     2.546E+00  Aqueous 
  CaPO4-                -7.002     -7.121     9.958E-08     7.568E-08     7.600E-01  Aqueous 
  Ca44PO4-              -8.666     -8.785     2.158E-09     1.640E-09     7.600E-01  Aqueous 
  FeCO3(aq)             -9.421     -9.015     3.792E-10     9.654E-10     2.546E+00  Aqueous 
  FeH2PO4+             -19.584    -19.703     2.606E-20     1.980E-20     7.600E-01  Aqueous 
  FeHPO4(aq)           -12.242    -11.836     5.726E-13     1.458E-12     2.546E+00  Aqueous 
  FePO4-               -12.742    -12.862     1.809E-13     1.375E-13     7.600E-01  Aqueous 
  KHPO4-                -8.817     -8.936     1.525E-09     1.159E-09     7.600E-01  Aqueous 
  PO4---               -10.802    -13.134     1.577E-11     7.339E-14     4.653E-03  Aqueous 
  S--                  -10.000    -10.779     1.000E-10     1.662E-11     1.662E-01  Aqueous 
  S34--                -10.546    -11.325     2.845E-11     4.727E-12     1.662E-01  Aqueous 
  BO2-                  -5.352     -5.471     4.444E-06     3.377E-06     7.600E-01  Aqueous 
  MgB(OH)4+             -5.043     -5.163     9.048E-06     6.877E-06     7.600E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.6742E-02
 O2(g)                2.5744E-01

  ***** Saturation state of minerals (log[Q/K] *****

  FeS(am)                  -0.5079
  FeS34(am)                -1.0540
  Siderite                 -3.7782
  SiO2(am)                 -0.6199
  Quartz                    0.8091
  Calcite                   1.6889
  Calcite44                 0.0247
  Sepiolite                -4.7387
  K-Feldspar                0.8674
  Kaolinite                -2.2886
  C5H7O2NSO4(s)             0.0000


  ***** Volume of minerals added or subtracted *****

 FeS(am)            -1.569553133E-06
 FeS34(am)          -4.509001460E-07
 Siderite            0.000000000E+00
 SiO2(am)            0.000000000E+00
 Quartz              1.820542514E-26
 Calcite             1.545391829E-05
 Calcite44           3.344752659E-07
 Sepiolite           1.546904959E-06
 K-Feldspar          1.702903041E-08
 Kaolinite          -6.672425150E-09
 C5H7O2NSO4(s)       3.030735213E-19

